**************** primer experimento 
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_15, fuzzy-control_worker_13, fuzzy-control_worker_6, fuzzy-control_worker_4, fuzzy-control_worker_1, fuzzy-control_worker_12, fuzzy-control_worker_9, fuzzy-control_worker_5, fuzzy-control_worker_11, fuzzy-control_worker_3, fuzzy-control_worker_10, fuzzy-control_worker_16, fuzzy-control_worker_2, fuzzy-control_worker_8, fuzzy-control_worker_7, fuzzy-control_worker_14
redis_1   | 1:C 12 Jun 2023 19:30:19.555 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_12 | 1   10      2733.49 1314.79 0.382997        5000
worker_8  | fuzzy inputs 2 5.850461847422122
worker_8  | g=1, diversidad=5.850461847422122, C1=1.225925925925926, C2=1.4745098039215694
worker_8  | 1   10      2300.06 1552.42 0.011449        5000
worker_6  | fuzzy inputs 1 7.836758832585674
worker_6  | g=0, diversidad=7.836758832585674, C1=1.1881020930285502, C2=1.4889926370458233
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2966.8  1734.87 0.00367177      5000
worker_1  | fuzzy inputs 7 7.024585950526534
worker_1  | g=6, diversidad=7.024585950526534, C1=1.543359166962465, C2=1.4861314958143392
worker_1  | 6   10      2200.07 1826.91 0.0192924       5000
worker_13 | fuzzy inputs 7 6.750837373051366
worker_13 | g=6, diversidad=6.750837373051366, C1=1.5285634450702537, C2=1.4813509136223306
worker_13 | 6   10      2066.71 1698.35 0.01263         5000
worker_2  | fuzzy inputs 2 7.819637879386668
worker_2  | g=1, diversidad=7.819637879386668, C1=1.1936936936936937, C2=1.4879629629629632
worker_2  | 1   10      2300.3  2152.23 0.0470896       5000
worker_11 | fuzzy inputs 5 7.881842957421762
worker_11 | g=4, diversidad=7.881842957421762, C1=1.4891172671055337, C2=1.4891172671055337
worker_11 | 4   10      2866.72 1739.69 0.0309442       5000
worker_5  | fuzzy inputs 4 4.89497726886524
worker_5  | g=3, diversidad=4.89497726886524, C1=1.4819821522797474, C2=1.2119281996095592
worker_5  | 3   10      2166.92 1529.13 0.100521        4000
worker_15 | fuzzy inputs 4 6.345345137928239
worker_15 | g=3, diversidad=6.345345137928239, C1=1.4801540339443513, C2=1.4707856384194469
worker_15 | 3   10      2867.01 1194.24 668.005         5000
worker_4  | fuzzy inputs 6 6.218000788702354
worker_4  | g=5, diversidad=6.218000788702354, C1=1.4783895324798444, C2=1.466327989174242
worker_4  | 5   10      3533.44 1627.51 0.0397924       5000
worker_10 | fuzzy inputs 7 8.184153195779853
worker_10 | g=6, diversidad=8.184153195779853, C1=1.5602836879432629, C2=1.4879629629629632
worker_10 | 6   10      1866.91 1654.57 0.0400819       5000
worker_16 | fuzzy inputs 5 6.405288423177344
worker_16 | g=4, diversidad=6.405288423177344, C1=1.4808885680276023, C2=1.4726579020045258
worker_16 | 4   10      2933.5  1331.59 666.771         5000
worker_14 | fuzzy inputs 3 8.411445195485772
worker_14 | g=2, diversidad=8.411445195485772, C1=1.4257383966244728, C2=1.4788617886178865
worker_14 | 2   10      2966.71 1530.77 0.0794636       5000
worker_12 | fuzzy inputs 3 6.958862697926362
worker_12 | g=2, diversidad=6.958862697926362, C1=1.4257383966244728, C2=1.478224101999754
worker_12 | 2   10      2300.35 1552.35 0.0278576       5000
worker_7  | fuzzy inputs 3 6.95444114662574
worker_7  | g=2, diversidad=6.95444114662574, C1=1.4257383966244728, C2=1.4781556703033358
worker_7  | 2   10      3033.54 1791.6  0.0871047       5000
worker_9  | fuzzy inputs 1 6.6748381236152055
worker_9  | g=0, diversidad=6.6748381236152055, C1=1.2088065786353797, C2=1.4836154833625026
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      3033.36 1760.36 0.00367177      5000
worker_1  | fuzzy inputs 8 6.443442828849052
worker_1  | g=7, diversidad=6.443442828849052, C1=1.7357225475534344, C2=1.4737838178833862
worker_1  | 7   10      3266.87 1030.57 1666.91         5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.003671767367096566
worker_1  | poblacion recibida...  PSO PSO-3
worker_1  | primero diversidad 7.525494294403339
worker_6  | fuzzy inputs 2 7.679887455930469
worker_6  | g=1, diversidad=7.679887455930469, C1=1.1936936936936937, C2=1.4879629629629632
worker_6  | 1   10      2466.72 1886.77 0.017157        5000
worker_2  | fuzzy inputs 3 7.048967816856342
worker_2  | g=2, diversidad=7.048967816856342, C1=1.4257383966244728, C2=1.4788617886178865
worker_2  | 2   10      1934.19 1405    0.0155872       5000
worker_8  | fuzzy inputs 3 5.489293544497961
worker_8  | g=2, diversidad=5.489293544497961, C1=1.4418310752340147, C2=1.4544186195706297
worker_8  | 2   10      1700.07 1441.04 0.0231293       4000
worker_5  | fuzzy inputs 5 6.004541538414906
worker_5  | g=4, diversidad=6.004541538414906, C1=1.4746047843254257, C2=1.4569525155170546
worker_5  | 4   10      3200.04 1564.87 0.0257031       5000
worker_11 | fuzzy inputs 6 6.861811546103956
worker_11 | g=5, diversidad=6.861811546103956, C1=1.4850910737454706, C2=1.4835620957784823
worker_11 | 5   10      2733.48 1152.59 667.366         4000
worker_13 | fuzzy inputs 8 6.2020261702719885
worker_13 | g=7, diversidad=6.2020261702719885, C1=1.7300548060408847, C2=1.4657166050647212
worker_13 | 7   10      2066.88 1624.68 0.0116353       5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.003671767367096566
worker_13 | poblacion recibida...  PSO PSO-1
worker_13 | primero diversidad 7.4864291301767585
worker_12 | fuzzy inputs 4 6.16666224947498
worker_12 | g=3, diversidad=6.16666224947498, C1=1.4775861352023079, C2=1.4643168262138762
worker_12 | 3   10      3466.69 1514.35 0.028378        5000
worker_10 | fuzzy inputs 8 8.106172491480454
worker_10 | g=7, diversidad=8.106172491480454, C1=1.760749697897618, C2=1.4895925986596947
worker_10 | 7   10      2500.05 1720.76 0.0286406       5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.003671767367096566
worker_10 | poblacion recibida...  PSO PSO-6
worker_10 | primero diversidad 8.226872110163974
worker_16 | fuzzy inputs 6 5.9188010314520945
worker_16 | g=5, diversidad=5.9188010314520945, C1=1.474509803921569, C2=1.4537242995896063
worker_16 | 5   10      3100.08 1183.66 1666.67         5000
worker_14 | fuzzy inputs 4 6.738741553004008
worker_14 | g=3, diversidad=6.738741553004008, C1=1.4841515879113483, C2=1.481095587257252
worker_14 | 3   10      2400.03 1254.33 0.0244384       3333.4
worker_15 | fuzzy inputs 5 7.108292257623662
worker_15 | g=4, diversidad=7.108292257623662, C1=1.486493333570107, C2=1.486493333570107
worker_15 | 4   10      2033.47 1636.03 0.00653928      5000
worker_7  | fuzzy inputs 4 5.577765663158779
worker_7  | g=3, diversidad=5.577765663158779, C1=1.4748388866681108, C2=1.3883731453107033
worker_7  | 3   10      1966.93 1951.94 0.00490448      5000
worker_4  | fuzzy inputs 7 7.62534247665199
worker_4  | g=6, diversidad=7.62534247665199, C1=1.5602836879432629, C2=1.4879629629629632
worker_4  | 6   10      2733.53 1568.89 0.0143557       5000
worker_2  | fuzzy inputs 4 6.6931815033670645
worker_2  | g=3, diversidad=6.6931815033670645, C1=1.48377304696724, C2=1.4801065149695662
worker_2  | 3   10      3233.41 1520.53 1666.68         5000
worker_9  | fuzzy inputs 2 6.617797530127883
worker_9  | g=1, diversidad=6.617797530127883, C1=1.2097839520486762, C2=1.4831053632269382
worker_9  | 1   10      1966.87 1508.71 0.132271        5000
worker_1  | fuzzy inputs 1 7.525494294403339
worker_1  | g=0, diversidad=7.525494294403339, C1=1.193235014489011, C2=1.4880476068048913
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      1900.2  1807.82 0.00367177      5000
worker_6  | fuzzy inputs 3 7.49589830905781
worker_6  | g=2, diversidad=7.49589830905781, C1=1.4257383966244728, C2=1.4788617886178865
worker_6  | 2   10      4000.21 965.947 2000            5000
worker_8  | fuzzy inputs 4 4.449642642666903
worker_8  | g=3, diversidad=4.449642642666903, C1=1.4847972278907946, C2=1.2065338545277813
worker_8  | 3   10      2866.7  1833.02 0.00878679      5000
worker_13 | fuzzy inputs 1 7.4864291301767585
worker_13 | g=0, diversidad=7.4864291301767585, C1=1.1939404406204084, C2=1.4879174154122499
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      2466.69 2161.28 0.00367177      5000
worker_5  | fuzzy inputs 6 5.514263115469535
worker_5  | g=5, diversidad=5.514263115469535, C1=1.4757336404322932, C2=1.3719646320301537
worker_5  | 5   10      2233.8  1291.44 0.0925563       3333.43
worker_16 | fuzzy inputs 7 6.151476083467625
worker_16 | g=6, diversidad=6.151476083467625, C1=1.487255101037317, C2=1.4636952612452754
worker_16 | 6   10      2533.49 1127.52 0.0169453       4000
worker_11 | fuzzy inputs 7 7.040580818640242
worker_11 | g=6, diversidad=7.040580818640242, C1=1.543964053010599, C2=1.486202127620427
worker_11 | 6   10      2471.83 1795.47 0.383955        5000
worker_12 | fuzzy inputs 5 5.717487183586713
worker_12 | g=4, diversidad=5.717487183586713, C1=1.474509803921569, C2=1.4227592371550508
worker_12 | 4   10      2666.81 1201.77 667.014         5000
worker_14 | fuzzy inputs 5 7.750139936481418
worker_14 | g=4, diversidad=7.750139936481418, C1=1.4887449978317064, C2=1.4887449978317064
worker_14 | 4   10      2600.17 1936.73 0.0342541       5000
worker_10 | fuzzy inputs 1 8.226872110163974
worker_10 | g=0, diversidad=8.226872110163974, C1=1.1823258511403785, C2=1.4897705211554801
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      2333.4  1807.37 0.00367177      5000
worker_15 | fuzzy inputs 6 7.89212596502926
worker_15 | g=5, diversidad=7.89212596502926, C1=1.489145299093032, C2=1.489145299093032
worker_15 | 5   10      2800.13 1528.87 0.321656        5000
worker_4  | fuzzy inputs 8 7.070833871938686
worker_4  | g=7, diversidad=7.070833871938686, C1=1.7457978038111246, C2=1.4863337736748605
worker_4  | 7   10      2267.07 1671.92 0.0224036       5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.0052110126562067245
worker_4  | poblacion recibida...  PSO PSO-2
worker_4  | primero diversidad 5.882269306456724
worker_9  | fuzzy inputs 3 7.4413460505786855
worker_9  | g=2, diversidad=7.4413460505786855, C1=1.4257383966244728, C2=1.4788617886178865
worker_9  | 2   10      2200.38 1777.65 0.0770467       5000
worker_2  | fuzzy inputs 5 8.166152092388296
worker_2  | g=4, diversidad=8.166152092388296, C1=1.4896817811839682, C2=1.4896817811839682
worker_2  | 4   10      2833.4  1765.32 0.0525386       5000
worker_7  | fuzzy inputs 5 5.618260461577126
worker_7  | g=4, diversidad=5.618260461577126, C1=1.4745098039215685, C2=1.3985332640661923
worker_7  | 4   10      1666.71 1584.61 0.00805336      5000
worker_1  | fuzzy inputs 2 7.808996705907009
worker_1  | g=1, diversidad=7.808996705907009, C1=1.1936936936936937, C2=1.4879629629629632
worker_1  | 1   10      2666.84 1873.82 0.007553        5000
worker_6  | fuzzy inputs 4 5.717462293145034
worker_6  | g=3, diversidad=5.717462293145034, C1=1.4745098039215694, C2=1.422753265650754
worker_6  | 3   10      2933.41 1481.69 0.101084        5000
worker_8  | fuzzy inputs 5 4.641356729135222
worker_8  | g=4, diversidad=4.641356729135222, C1=1.4837009598812267, C2=1.2086425914999506
worker_8  | 4   10      3266.68 1665.32 0.0468493       5000
worker_13 | fuzzy inputs 2 7.58257388117887
worker_13 | g=1, diversidad=7.58257388117887, C1=1.1936936936936937, C2=1.4879629629629632
worker_13 | 1   10      2439.57 1665.05 0.0425013       5000
worker_16 | fuzzy inputs 8 5.682954327815905
worker_16 | g=7, diversidad=5.682954327815905, C1=1.7238095238095241, C2=1.4144240993563135
worker_16 | 7   10      2466.72 1765.1  0.0170957       5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.0032125413954135133
worker_16 | poblacion recibida...  PSO PSO-14
worker_16 | primero diversidad 6.721234691027482
worker_5  | fuzzy inputs 7 5.833212419170441
worker_5  | g=6, diversidad=5.833212419170441, C1=1.474509803921569, C2=1.449972131586702
worker_5  | 6   10      2866.91 1606.85 0.00792534      5000
worker_11 | fuzzy inputs 8 5.992763765002259
worker_11 | g=7, diversidad=5.992763765002259, C1=1.7238095238095243, C2=1.4564717005109529
worker_11 | 7   10      1333.44 1633.01 0.00462696      5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.003671767367096566
worker_11 | poblacion recibida...  PSO PSO-11
worker_11 | primero diversidad 5.9467201188349
worker_4  | fuzzy inputs 1 5.882269306456724
worker_4  | g=0, diversidad=5.882269306456724, C1=1.225925925925926, C2=1.474509803921569
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      1800.04 1783.86 0.00521101      5000
worker_2  | fuzzy inputs 6 7.132715002002674
worker_2  | g=5, diversidad=7.132715002002674, C1=1.4865953746907827, C2=1.4865953746907827
worker_2  | 5   10      2733.4  1737.19 0.0104299       5000
worker_15 | fuzzy inputs 7 6.625301471633264
worker_15 | g=6, diversidad=6.625301471633264, C1=1.520929878049335, C2=1.4785475445985288
worker_15 | 6   10      2433.47 1619.59 0.0230703       5000
worker_14 | fuzzy inputs 6 7.650401877058494
worker_14 | g=5, diversidad=7.650401877058494, C1=1.4884456826884591, C2=1.4884456826884591
worker_14 | 5   10      1933.46 1245.42 0.0478294       5000
worker_12 | fuzzy inputs 6 5.897744835602208
worker_12 | g=5, diversidad=5.897744835602208, C1=1.4745098039215696, C2=1.4528667363853778
worker_12 | 5   10      1701.15 994.459 0.0257783       3333.42
worker_10 | fuzzy inputs 2 8.566122756639274
worker_10 | g=1, diversidad=8.566122756639274, C1=1.1936936936936937, C2=1.4879629629629632
worker_10 | 1   10      2033.76 1791.29 0.0344799       5000
worker_1  | fuzzy inputs 3 7.254201811297169
worker_1  | g=2, diversidad=7.254201811297169, C1=1.4257383966244728, C2=1.4788617886178865
worker_1  | 2   10      3167.02 1097.65 1667.19         5000
worker_6  | fuzzy inputs 5 6.115827892001581
worker_6  | g=4, diversidad=6.115827892001581, C1=1.476729520842376, C2=1.462185010136543
worker_6  | 4   10      2966.8  1734.91 0.0194693       5000
worker_7  | fuzzy inputs 6 6.032243855793705
worker_7  | g=5, diversidad=6.032243855793705, C1=1.4751691562756841, C2=1.458334755432534
worker_7  | 5   10      1900.41 1341.97 0.0055788       4000
worker_11 | fuzzy inputs 1 5.9467201188349
worker_11 | g=0, diversidad=5.9467201188349, C1=1.2259259259259263, C2=1.474509803921569
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2367.49 1425.16 0.00367177      5000
worker_8  | fuzzy inputs 6 4.4362502929744085
worker_8  | g=5, diversidad=4.4362502929744085, C1=1.4848683237829676, C2=1.2063967413523395
worker_8  | 5   10      2367.22 1058.61 0.0204434       3334.03
worker_16 | fuzzy inputs 1 6.721234691027482
worker_16 | g=0, diversidad=6.721234691027482, C1=1.2080525608634545, C2=1.4840082383696844
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      2333.34 2113.45 0.00321254      5000
worker_9  | fuzzy inputs 4 6.265401199598226
worker_9  | g=3, diversidad=6.265401199598226, C1=1.4790818039532867, C2=1.468070195095551
worker_9  | 3   10      2167    1087.8  0.192768        4000
worker_4  | fuzzy inputs 2 6.349558617840149
worker_4  | g=1, diversidad=6.349558617840149, C1=1.2152943946204215, C2=1.4802075051099848
worker_4  | 1   10      3033.54 1559.57 0.0338051       5000
worker_14 | fuzzy inputs 7 8.032252452078096
worker_14 | g=6, diversidad=8.032252452078096, C1=1.5602836879432629, C2=1.4879629629629632
worker_14 | 6   10      3533.52 1439.04 1333.64         5000
worker_13 | fuzzy inputs 3 7.002470732431611
worker_13 | g=2, diversidad=7.002470732431611, C1=1.4257383966244728, C2=1.4788617886178865
worker_13 | 2   10      1933.38 1404.75 0.0152798       5000
worker_5  | fuzzy inputs 8 5.838945541808936
worker_5  | g=7, diversidad=5.838945541808936, C1=1.7238095238095241, C2=1.450265629474546
worker_5  | 7   10      1666.8  1229.25 0.0254909       3333.41
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.003671767367096566
worker_5  | poblacion recibida...  PSO PSO-12
worker_5  | primero diversidad 6.133747146058626
worker_1  | fuzzy inputs 4 5.940388499706231
worker_1  | g=3, diversidad=5.940388499706231, C1=1.474509803921569, C2=1.454567032798753
worker_1  | 3   10      3267.05 1372.77 0.00841691      5000
worker_15 | fuzzy inputs 8 7.2658539935995
worker_15 | g=7, diversidad=7.2658539935995, C1=1.7492916644539764, C2=1.4871256051463506
worker_15 | 7   10      2100.19 1174.3  0.0121576       4000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.003671767367096566
worker_15 | poblacion recibida...  PSO PSO-0
worker_15 | primero diversidad 7.205202006265759
worker_10 | fuzzy inputs 3 8.20429093983493
worker_10 | g=2, diversidad=8.20429093983493, C1=1.4257383966244728, C2=1.4788617886178865
worker_10 | 2   10      2533.41 1647.86 0.0460011       5000
worker_12 | fuzzy inputs 7 6.5177437292895535
worker_12 | g=6, diversidad=6.5177437292895535, C1=1.5140003932014274, C2=1.4758431952654203
worker_12 | 6   10      1866.82 1599.92 0.00962498      5000
worker_2  | fuzzy inputs 7 7.857423303259721
worker_2  | g=6, diversidad=7.857423303259721, C1=1.5602836879432629, C2=1.4879629629629632
worker_2  | 6   10      2600.07 891.875 1333.78         4000
worker_6  | fuzzy inputs 6 7.563698762612494
worker_6  | g=5, diversidad=7.563698762612494, C1=1.4881722444608323, C2=1.4881722444608323
worker_6  | 5   10      2800.17 1309.74 0.109016        5000
worker_7  | fuzzy inputs 7 5.552664899663665
worker_7  | g=6, diversidad=5.552664899663665, C1=1.4774521496187878, C2=1.3819574305908608
worker_7  | 6   10      2166.72 1368.27 0.0517179       4000
worker_11 | fuzzy inputs 2 6.717751520690172
worker_11 | g=1, diversidad=6.717751520690172, C1=1.208107955404186, C2=1.4839794076469925
worker_11 | 1   10      2400.04 1781.36 0.0378507       5000
worker_16 | fuzzy inputs 2 5.9700300545040275
worker_16 | g=1, diversidad=5.9700300545040275, C1=1.225925925925926, C2=1.4745098039215692
worker_16 | 1   10      2533.37 1674.63 0.0115127       5000
worker_14 | fuzzy inputs 8 8.179165267534547
worker_14 | g=7, diversidad=8.179165267534547, C1=1.7612590258774792, C2=1.4897009288225334
worker_14 | 7   10      3200.04 1790.08 0.00783899      5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.003671767367096566
worker_14 | poblacion recibida...  PSO PSO-8
worker_14 | primero diversidad 7.002339399714044
worker_9  | fuzzy inputs 5 5.588361519778061
worker_9  | g=4, diversidad=5.588361519778061, C1=1.4746831274045007, C2=1.3910544874899886
worker_9  | 4   10      2800.36 1343.02 0.0914788       5000
worker_4  | fuzzy inputs 3 5.886108606792713
worker_4  | g=2, diversidad=5.886108606792713, C1=1.4500000000000004, C2=1.4523769137897087
worker_4  | 2   10      2866.77 1462.04 666.689         5000
worker_13 | fuzzy inputs 4 5.406007189286792
worker_13 | g=3, diversidad=5.406007189286792, C1=1.4771206452906147, C2=1.3425816347490824
worker_13 | 3   10      2800.22 1212.81 1666.69         5000
worker_8  | fuzzy inputs 7 5.462731245555515
worker_8  | g=6, diversidad=5.462731245555515, C1=1.482885724406601, C2=1.3582068922325798
worker_8  | 6   10      1133.56 1117.65 0.0085925       3333.43
worker_1  | fuzzy inputs 5 6.17566721798458
worker_1  | g=4, diversidad=6.17566721798458, C1=1.4777313459803103, C2=1.464679488086563
worker_1  | 4   10      3033.47 1587.73 0.0411462       5000
worker_5  | fuzzy inputs 1 6.133747146058626
worker_5  | g=0, diversidad=6.133747146058626, C1=1.2212396594933466, C2=1.4770388527884446
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      2504.95 1531.8  0.00367177      5000
worker_15 | fuzzy inputs 1 7.579492612404857
worker_15 | g=0, diversidad=7.579492612404857, C1=1.192283940050408, C2=1.4882230139048953
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      2933.35 2026.49 0.00321254      5000
worker_10 | fuzzy inputs 4 6.050929671295168
worker_10 | g=3, diversidad=6.050929671295168, C1=1.4755358800524154, C2=1.4592358622398418
worker_10 | 3   10      3467.35 1476.38 667.217         5000
worker_12 | fuzzy inputs 8 6.290885997172076
worker_12 | g=7, diversidad=6.290885997172076, C1=1.7323291890863, C2=1.4689648576024112
worker_12 | 7   10      2966.89 1669.34 0.0738739       5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.003671767367096566
worker_12 | poblacion recibida...  PSO PSO-10
worker_12 | primero diversidad 4.317082953674915
worker_2  | fuzzy inputs 8 7.094064003857815
worker_2  | g=7, diversidad=7.094064003857815, C1=1.7462314436662567, C2=1.4864331668742414
worker_2  | 7   10      2273.64 1389.21 666.718         5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.003671767367096566
worker_2  | poblacion recibida...  PSO PSO-13
worker_2  | primero diversidad 6.873731744932484
worker_16 | fuzzy inputs 3 5.200309508848524
worker_16 | g=2, diversidad=5.200309508848524, C1=1.4257383966244728, C2=1.4683674927902801
worker_16 | 2   10      2766.73 1605.84 0.0353862       5000
worker_11 | fuzzy inputs 3 6.692082243131116
worker_11 | g=2, diversidad=6.692082243131116, C1=1.4257383966244728, C2=1.4741325238798137
worker_11 | 2   10      2401.7  1314.71 0.0843304       5000
worker_7  | fuzzy inputs 8 5.66231860030471
worker_7  | g=7, diversidad=5.66231860030471, C1=1.7238095238095243, C2=1.4093947596438485
worker_7  | 7   10      2667.16 988.421 1333.76         4000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.003671767367096566
worker_7  | poblacion recibida...  PSO PSO-15
worker_7  | primero diversidad 5.924927138184396
worker_14 | fuzzy inputs 1 7.500518305244953
worker_14 | g=0, diversidad=7.500518305244953, C1=1.1936843056953659, C2=1.4879646957299986
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      2600.39 1711.29 0.00321254      5000
worker_13 | fuzzy inputs 5 5.9503899154961415
worker_13 | g=4, diversidad=5.9503899154961415, C1=1.4745098039215692, C2=1.454945588145462
worker_13 | 4   10      3300.05 1215.16 1666.7          5000
worker_6  | fuzzy inputs 7 7.228187536613304
worker_6  | g=6, diversidad=7.228187536613304, C1=1.55086783635959, C2=1.4869799003641997
worker_6  | 6   10      2533.58 1613.63 0.281624        5000
worker_4  | fuzzy inputs 4 5.205294577189921
worker_4  | g=3, diversidad=5.205294577189921, C1=1.4793129225420154, C2=1.2828526127852473
worker_4  | 3   10      2100.02 1868.14 0.0205129       5000
worker_8  | fuzzy inputs 8 5.288042597195895
worker_8  | g=7, diversidad=5.288042597195895, C1=1.7306095276198707, C2=1.3083606167797575
worker_8  | 7   10      1900.06 2092.53 0.0224706       5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.003671767367096566
worker_8  | poblacion recibida...  PSO PSO-7
worker_8  | primero diversidad 6.331504166735831
worker_9  | fuzzy inputs 6 6.936633592417531
worker_9  | g=5, diversidad=6.936633592417531, C1=1.4856096968138603, C2=1.4849309145211644
worker_9  | 5   10      2100.33 894.853 667.983         3333.91
worker_15 | fuzzy inputs 2 6.82558414357422
worker_15 | g=1, diversidad=6.82558414357422, C1=1.2064777995476208, C2=1.4848262962300678
worker_15 | 1   10      3300.06 1642.77 666.719         5000
worker_1  | fuzzy inputs 6 6.850967146332132
worker_1  | g=5, diversidad=6.850967146332132, C1=1.4850127887279043, C2=1.4833559240893366
worker_1  | 5   10      2933.36 1597.2  0.0211351       5000
worker_5  | fuzzy inputs 2 6.624417051301835
worker_5  | g=1, diversidad=6.624417051301835, C1=1.209667534543534, C2=1.4831661856762968
worker_5  | 1   10      3433.44 1406.63 1333.76         5000
worker_10 | fuzzy inputs 5 6.546215695343456
worker_10 | g=4, diversidad=6.546215695343456, C1=1.4824184287595088, C2=1.4765891944948986
worker_10 | 4   10      2367.23 1689.38 0.0180913       5000
worker_14 | fuzzy inputs 2 6.4057379157874665
worker_14 | g=1, diversidad=6.4057379157874665, C1=1.2139956108401688, C2=1.480893870695588
worker_14 | 1   10      2967.38 1205.88 1666.71         5000
worker_2  | fuzzy inputs 1 7.617761699713009
worker_2  | g=0, diversidad=7.617761699713009, C1=1.1916261951827192, C2=1.4883442412845669
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      2333.37 1757.52 0.00321254      5000
worker_12 | fuzzy inputs 1 4.317082953674915
worker_12 | g=0, diversidad=4.317082953674915, C1=1.2052291457941637, C2=1.743401433972336
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      1733.43 1890.29 0.00367177      4000
worker_4  | fuzzy inputs 5 6.938334572959908
worker_4  | g=4, diversidad=6.938334572959908, C1=1.4856210678976804, C2=1.4849609845644893
worker_4  | 4   10      2866.72 1499.62 0.0368937       5000
worker_7  | fuzzy inputs 1 7.0341837323746
worker_7  | g=0, diversidad=7.0341837323746, C1=1.2033475297597211, C2=1.4861739652064043
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      1933.58 1658.62 0.00321254      5000
worker_11 | fuzzy inputs 4 5.457344192996225
worker_11 | g=3, diversidad=5.457344192996225, C1=1.4764832188580055, C2=1.3567450043741676
worker_11 | 3   10      3400.12 1062.47 1666.69         5000
worker_16 | fuzzy inputs 4 5.034091322915914
worker_16 | g=3, diversidad=5.034091322915914, C1=1.4808759577243438, C2=1.225660035467942
worker_16 | 3   10      2733.58 1083.32 666.74          4000
worker_13 | fuzzy inputs 6 6.531698355016935
worker_13 | g=5, diversidad=6.531698355016935, C1=1.4822722432028013, C2=1.4762116690188738
worker_13 | 5   10      2133.53 1097.57 0.0154112       4000
worker_6  | fuzzy inputs 8 6.1275874322860435
worker_6  | g=7, diversidad=6.1275874322860435, C1=1.7279458603364029, C2=1.4626913545895912
worker_6  | 7   10      2833.45 1572.23 0.03939         5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.003671767367096566
worker_6  | poblacion recibida...  PSO PSO-9
worker_6  | primero diversidad 9.14550133817702
worker_8  | fuzzy inputs 1 6.331504166735831
worker_8  | g=0, diversidad=6.331504166735831, C1=1.2157309465174218, C2=1.4799763335674538
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      2000.03 1732.04 0.00367177      4000
worker_1  | fuzzy inputs 7 6.4133026129912265
