
************+ experimento 3 heterogeneos

worker_11 | setup: redis alive
worker_8  | 2   10      2466.8  1995.56 0.025164        5000
worker_2  | g=5, diversidad=5.976519327956656, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 5   10      2866.72 1002.19 1666.68         5000
worker_6  | g=0, diversidad=4.891076825698452, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2700.06 1840.56 0.00584791      5000
worker_1  | g=5, diversidad=5.674466807261323, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 5   10      2800.51 1707.63 0.0532408       5000
worker_16 | g=3, diversidad=5.049570015295866, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 3   10      2800.23 1802.32 0.136216        5000
worker_11 | g=5, diversidad=4.632215113875395, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 5   10      2600.06 1356.46 0.0652727       5000
worker_5  | g=2, diversidad=6.045989727834139, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 2   10      3966.69 1089.83 2333.36         5000
worker_9  | g=4, diversidad=5.579038733095247, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 4   10      2733.55 1297.89 0.0102972       5000
worker_4  | g=3, diversidad=5.359711485094739, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 3   10      2133.37 1446.82 0.0373664       5000
worker_8  | g=3, diversidad=4.549506668106607, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 3   10      2733.48 1890.33 0.0185433       5000
worker_12 | g=0, diversidad=5.840554587598407, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      1633.44 1772.88 0.00504925      5000
worker_6  | g=1, diversidad=5.98453414238377, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 1   10      3633.43 1079.58 1666.68         5000
worker_14 | g=3, diversidad=5.673955634708833, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 3   10      2366.92 1741.23 0.0339807       5000
worker_13 | g=4, diversidad=5.6177778708566075, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 4   10      2800.12 1826.89 0.0279055       5000
worker_10 | g=3, diversidad=5.760906470448844, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 3   10      3400.25 1030.45 1667.76         5000
worker_15 | g=7, diversidad=5.349567126422913, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 7   10      2933.53 1412.61 1333.36         5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.005407111207165954
worker_15 | poblacion recibida...  PSO PSO-9
worker_15 | primero diversidad 4.856426892266882
worker_3  | g=7, diversidad=5.220485831122803, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 7   10      2200.16 1469.67 0.0205611       5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.005049246671432382
worker_3  | poblacion recibida...  PSO PSO-10
worker_3  | primero diversidad 4.859416451712368
worker_2  | g=6, diversidad=5.939320369247968, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 6   10      2333.41 1725.56 0.0121889       5000
worker_5  | g=3, diversidad=4.639295641625369, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 3   10      3200.62 1564.8  0.0364197       5000
worker_9  | g=5, diversidad=5.364983452593575, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 5   10      2966.71 1601.7  0.0772558       5000
worker_1  | g=6, diversidad=5.961225830099579, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 6   10      2566.76 955.024 1666.71         4000
worker_11 | g=6, diversidad=4.231613417541185, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 6   10      2933.84 1451.43 0.293088        5000
worker_4  | g=4, diversidad=6.719050166961545, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 4   10      3013.25 1689.6  0.0143236       5000
worker_16 | g=4, diversidad=5.42794716554469, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 4   10      1867.29 1351.73 0.0190464       4000
worker_6  | g=2, diversidad=5.741429592444906, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 2   10      3133.55 1507.04 0.0153478       5000
worker_12 | g=1, diversidad=7.123651250873016, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 1   10      3033.41 1099.94 1666.7          5000
worker_15 | g=0, diversidad=4.856426892266882, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      2166.8  1979.11 0.00540711      5000
worker_14 | g=4, diversidad=6.364606094225575, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 4   10      3000.01 1316.56 1333.35         5000
worker_5  | g=4, diversidad=6.255245847813283, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 4   10      3467.19 1087.07 1667.05         5000
worker_8  | g=4, diversidad=5.062782619690662, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 4   10      1800.09 1550.57 0.021033        5000
worker_10 | g=4, diversidad=6.766468157275647, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 4   10      2633.58 2182.75 0.0356743       5000
worker_13 | g=5, diversidad=5.109949481983207, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 5   10      1800.53 1318.56 0.0115441       3335.07
worker_3  | g=0, diversidad=4.859416451712368, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      1500.06 1384.4  0.00504925      3333.36
worker_2  | g=7, diversidad=4.8131469372915054, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 7   10      2800.08 1383.95 667.197         5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.005407111207165954
worker_2  | poblacion recibida...  PSO PSO-15
worker_2  | primero diversidad 3.9506705580511268
worker_9  | g=6, diversidad=5.250302630263995, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 6   10      3733.46 1562.01 0.0409875       5000
worker_11 | g=7, diversidad=4.779238703871083, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 7   10      3167.62 1745.8  0.0171767       5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.005407111207165954
worker_11 | poblacion recibida...  PSO PSO-14
worker_11 | primero diversidad 4.078245030216306
worker_4  | g=5, diversidad=6.1857089032122134, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 5   10      2300.02 1840.58 0.0144417       5000
worker_16 | g=5, diversidad=5.838707541236505, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 5   10      2000.16 1943.55 0.0119975       5000
worker_1  | g=7, diversidad=4.532116447825227, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 7   10      2834.22 1700.71 0.0186854       5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.005407111207165954
worker_1  | poblacion recibida...  PSO PSO-1
worker_1  | primero diversidad 5.182966193607068
worker_5  | g=5, diversidad=6.270805107116503, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 5   10      3201.68 1452.8  1666.72         5000
worker_6  | g=3, diversidad=5.031375470221185, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 3   10      2833.44 1600.21 0.0116825       5000
worker_15 | g=1, diversidad=6.093953938888731, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 1   10      3367.26 1361.75 0.0234513       5000
worker_8  | g=5, diversidad=5.705751702091084, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 5   10      4000.02 1095.42 1333.37         5000
worker_13 | g=6, diversidad=5.162292032706478, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 6   10      2866.71 1674.63 0.0348484       5000
worker_2  | g=0, diversidad=3.9506705580511268, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      2233.43 1826.07 0.00540711      5000
worker_12 | g=2, diversidad=6.717752118793464, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 2   10      2967.07 1425.21 1333.57         5000
worker_14 | g=5, diversidad=5.609873946203697, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 5   10      2200.24 1933.08 0.0403686       5000
worker_10 | g=5, diversidad=6.5124868514951055, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 5   10      2600.06 1583.22 0.0442471       5000
worker_11 | g=0, diversidad=4.078245030216306, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      3033.42 1852.56 0.00540711      5000
worker_3  | g=1, diversidad=4.91761553031919, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 1   10      2872.57 1479.14 666.687         5000
worker_9  | g=7, diversidad=5.107386583094564, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 7   10      3533.41 1399.92 1666.71         5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.005049246671432382
worker_9  | poblacion recibida...  PSO PSO-13
worker_9  | primero diversidad 5.379207968889499
worker_4  | g=6, diversidad=5.747705401549265, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 6   10      3466.68 1550.62 666.69          5000
worker_16 | g=6, diversidad=5.790730040647012, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 6   10      2733.42 1297.8  1666.71         5000
worker_5  | g=6, diversidad=6.187370260124339, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 6   10      3233.61 1520.45 0.0586121       5000
worker_2  | g=1, diversidad=5.752759164355433, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 1   10      4140.71 740.73  3333.35         5000
worker_12 | g=3, diversidad=5.753113803168016, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 3   10      3233.89 1406.38 1666.67         5000
worker_8  | g=6, diversidad=5.10945457954869, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 6   10      3033.39 1785.38 0.0185956       5000
worker_6  | g=4, diversidad=5.952781032872417, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 4   10      2600.03 1496.65 0.0372448       5000
worker_14 | g=6, diversidad=5.735841529257367, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 6   10      3366.7  1479.09 0.00876385      5000
worker_15 | g=2, diversidad=5.463057019877703, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 2   10      1866.71 1593.02 0.0164741       4000
worker_10 | g=6, diversidad=5.421242153497692, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 6   10      2800.04 1973.12 0.0469971       5000
worker_1  | g=0, diversidad=5.182966193607068, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2200.14 1713.85 0.00540711      5000
worker_13 | g=7, diversidad=5.569982777538425, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 7   10      2966.77 752.028 1666.68         4000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.005049246671432382
worker_13 | poblacion recibida...  PSO PSO-5
worker_13 | primero diversidad 4.83901183253425
worker_11 | g=1, diversidad=5.95449154641096, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 1   10      2367.51 1573.48 0.00834719      5000
worker_4  | g=7, diversidad=5.31304589913417, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 7   10      3233.46 1406.73 0.029686        5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.005407111207165954
worker_4  | poblacion recibida...  PSO PSO-3
worker_4  | primero diversidad 4.172204760756859
worker_3  | g=2, diversidad=4.189125173778972, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 2   10      3033.58 1100.05 1666.67         5000
worker_9  | g=0, diversidad=5.379207968889499, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      1900.13 1577.97 0.00504925      5000
worker_12 | g=4, diversidad=7.15058518760381, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 4   10      3166.7  1892.96 0.00756507      5000
worker_5  | g=7, diversidad=6.697640995591721, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 7   10      2481.41 1732.75 0.015207        5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.005407111207165954
worker_5  | poblacion recibida...  PSO PSO-6
worker_5  | primero diversidad 6.10093134988351
worker_2  | g=2, diversidad=4.823421507993132, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 2   10      3433.4  1282.77 1333.36         5000
worker_16 | g=7, diversidad=5.5194546064756835, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 7   10      3366.78 1277.54 1666.67         5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.005049246671432382
worker_16 | poblacion recibida...  PSO PSO-12
worker_16 | primero diversidad 4.505461468745053
worker_8  | g=7, diversidad=4.939449832349419, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 7   10      2066.86 1942.33 0.00985438      5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.005778309220733929
worker_8  | poblacion recibida...  PSO PSO-8
worker_8  | primero diversidad 4.299229519613705
worker_15 | g=3, diversidad=6.830251972020346, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 3   10      2800.09 1739.63 0.404366        5000
worker_10 | g=7, diversidad=5.709703264650417, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 7   10      2500.05 1863.37 0.0076624       5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.005049246671432382
worker_10 | poblacion recibida...  PSO PSO-7
worker_10 | primero diversidad 5.0152945320230256
worker_14 | g=7, diversidad=5.69416957054769, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 7   10      2800.59 1012.83 1666.7          5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.005049246671432382
worker_14 | poblacion recibida...  PSO PSO-11
worker_14 | primero diversidad 5.276765738334157
worker_6  | g=5, diversidad=4.990211282533588, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 5   10      2333.42 1999.99 0.0146001       5000
worker_13 | g=0, diversidad=4.83901183253425, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      1533.89 1415.95 0.00504925      4000
worker_4  | g=0, diversidad=4.33064671668883, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      2582.89 1987.82 0.00504925      5000
worker_11 | g=2, diversidad=5.935731632173854, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 2   10      2866.85 1564.94 0.00999746      5000
worker_1  | g=1, diversidad=6.109968771126607, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 1   10      2100.37 1693.55 0.0120118       5000
worker_9  | g=1, diversidad=5.838316941200377, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 1   10      2900.09 1570.91 0.0176288       5000
worker_5  | g=0, diversidad=6.501563722390777, C1=1.5412837524165686, C2=1.299716121204
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      2500.41 2140.71 0.00504925      5000
worker_3  | g=3, diversidad=4.5422106003173335, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 3   10      2733.37 1569.12 0.142731        5000
worker_12 | g=5, diversidad=6.232091149817915, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 5   10      2566.91 1398.65 1666.68         5000
worker_2  | g=3, diversidad=5.418187448497305, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 3   10      3034.23 1522.88 1.46498         5000
worker_16 | g=0, diversidad=4.505461468745053, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      2800.01 1802.46 0.00504925      5000
worker_8  | g=0, diversidad=4.299229519613705, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      1700.17 1441.21 0.00577831      3334.67
worker_14 | g=0, diversidad=5.276765738334157, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      2466.68 1694.43 0.00504925      5000
worker_15 | g=4, diversidad=5.625100129905771, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 4   10      2284.95 1423.88 0.0132518       4000
worker_6  | g=6, diversidad=5.833481985203946, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 6   10      2633.41 1791.66 0.0176617       5000
worker_13 | g=1, diversidad=5.786013818304877, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 1   10      3133.49 1739.74 0.0136437       5000
worker_10 | g=0, diversidad=5.0152945320230256, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      1234.33 1343.32 0.00504925      3341.14
worker_1  | g=2, diversidad=5.92281901543811, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 2   10      2400.17 2416.44 0.0161903       5000
worker_11 | g=3, diversidad=4.359864700800118, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 3   10      2900.47 1861.92 0.164138        5000
worker_9  | g=2, diversidad=5.242814751252284, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 2   10      3043.46 1392.44 1666.67         5000
worker_4  | g=1, diversidad=5.401430265453662, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 1   10      2900.31 1505.82 0.008985        5000
worker_3  | g=4, diversidad=5.135272484202438, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 4   10      2367.04 1608.84 0.0252763       4000
worker_6  | g=7, diversidad=5.126301491487751, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 7   10      4066.89 1227.03 1668.86         5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.005847908674827442
worker_6  | poblacion recibida...  PSO PSO-0
worker_6  | primero diversidad 3.7806799482642033
worker_16 | g=1, diversidad=5.306485706278367, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 1   10      3441.85 942.646 2333.37         5000
worker_5  | g=1, diversidad=6.997389879754592, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 1   10      2833.39 1607.23 0.0372746       5000
worker_2  | g=4, diversidad=5.198152968383663, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 4   10      3200.02 1454.48 0.0108408       5000
worker_12 | g=6, diversidad=7.041323774412975, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 6   10      2966.94 1766.28 1.98532         5000
worker_8  | g=1, diversidad=5.28225056792791, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 1   10      2400.32 1987.62 0.0112069       5000
worker_13 | g=2, diversidad=4.7424031242973035, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 2   10      2800.03 1166.18 666.709         5000
worker_14 | g=1, diversidad=5.629567708004671, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 1   10      2533.73 1023.9  1666.68         5000
worker_10 | g=1, diversidad=6.394216634826303, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 1   10      3266.95 1372.73 0.123888        5000
worker_15 | g=5, diversidad=6.150373689068286, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 5   10      2933.48 1617.9  0.0215502       5000
worker_11 | g=4, diversidad=4.141860251227099, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 4   10      3133.35 1507.01 0.0324639       5000
worker_2  | g=5, diversidad=4.893128192746422, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 5   10      2618.15 1717.19 0.0647354       5000
worker_3  | g=5, diversidad=5.0907131581742835, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 5   10      2400.13 1511.38 0.00558816      5000
worker_4  | g=2, diversidad=5.5780377109621355, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 2   10      2733.53 1171.94 1333.51         5000
worker_9  | g=3, diversidad=5.379882445719168, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 3   10      2368.07 1980.18 0.0405415       5000
worker_1  | g=3, diversidad=5.298525511390042, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 3   10      1866.86 1557.89 0.0450025       5000
worker_6  | g=0, diversidad=6.347099786387268, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      1400.02 1724.33 0.00504925      5000
worker_16 | g=2, diversidad=4.796113025427723, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 2   10      2766.74 1598.92 0.145559        5000
worker_14 | g=2, diversidad=5.043714718935032, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 2   10      3066.69 1965.25 0.00511581      5000
worker_5  | g=2, diversidad=6.993372142489273, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 2   10      2967.05 1827.88 0.272358        5000
worker_12 | g=7, diversidad=5.890994732746066, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 7   10      3433.38 1291.39 1666.68         5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.005049246671432382
worker_12 | poblacion recibida...  PSO PSO-2
worker_12 | primero diversidad 4.491864499990919
worker_13 | g=3, diversidad=4.5552678307926975, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 3   10      3200.24 1248.71 1666.68         5000
worker_8  | g=2, diversidad=4.765882727072246, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 2   10      2133.64 1087.17 0.0179143       3333.39
worker_10 | g=2, diversidad=6.286899477179115, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 2   10      3233.48 1788.97 0.00689561      5000
worker_11 | g=5, diversidad=4.8740583219391995, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 5   10      2766.95 1861.98 0.152944        5000
worker_15 | g=6, diversidad=4.99694186142884, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 6   10      2266.72 1768.84 0.02962         5000
worker_2  | g=6, diversidad=5.168499815061291, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 6   10      2803.41 1537.43 0.0154866       5000
worker_6  | g=1, diversidad=6.676132982810667, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 1   10      3100.33 1570.77 0.110878        5000
worker_4  | g=3, diversidad=4.986618272765185, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 3   10      1733.42 1775.1  0.0235779       5000
worker_1  | g=4, diversidad=4.909416970367696, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 4   10      2734.47 1208.61 667.947         5000
worker_14 | g=3, diversidad=4.43837797465118, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 3   10      3233.5  1591.83 0.0270178       5000
worker_3  | g=6, diversidad=4.654819834534138, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 6   10      2466.9  1415.64 0.0391699       5000
worker_16 | g=3, diversidad=5.466495254454012, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 3   10      2866.96 1499.47 0.178182        5000
worker_5  | g=3, diversidad=5.986408955742109, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 3   10      3067.15 1755.75 1.8521          5000
worker_12 | g=0, diversidad=4.491864499990919, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      1400.17 1280.78 0.00504925      3334.24
worker_9  | g=4, diversidad=6.20580993623638, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 4   10      2400.05 1496.63 0.0477445       5000
worker_8  | g=3, diversidad=4.808852888017068, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 3   10      2333.38 1699.66 0.0110722       5000
worker_2  | g=7, diversidad=5.178309605722607, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 7   10      3166.96 1572.32 0.0107349       5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.005407111207165954
worker_2  | poblacion recibida...  PSO PSO-15
worker_2  | primero diversidad 4.330294645135349
worker_11 | g=6, diversidad=5.3839783482630725, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 6   10      3033.51 1523.43 0.0389013       5000
worker_13 | g=4, diversidad=5.2284989574944065, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 4   10      1700.12 1026.97 0.0173963       3334.06
worker_10 | g=3, diversidad=6.0540003565727645, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 3   10      2333.63 1325.11 0.0189907       4000
worker_4  | g=4, diversidad=5.459277037384723, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 4   10      3083.75 1466.55 1666.69         5000
worker_1  | g=5, diversidad=4.982705449053585, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 5   10      3067.06 1280.68 0.0939651       5000
worker_6  | g=2, diversidad=5.103009857448584, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 2   10      3000.19 1795.05 0.0234251       5000
worker_14 | g=4, diversidad=4.957713810559291, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 4   10      3300.13 1608.52 0.105277        5000
worker_15 | g=7, diversidad=5.768395624542878, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 7   10      1700.05 1394.01 0.0162629       4000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.005407111207165954
worker_15 | poblacion recibida...  PSO PSO-9
worker_15 | primero diversidad 5.7088432995214085
worker_3  | g=7, diversidad=4.845536768376548, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 7   10      2866.94 1606.99 0.00724043      5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.005049246671432382
worker_3  | poblacion recibida...  PSO PSO-10
worker_3  | primero diversidad 3.995428594388321
worker_12 | g=1, diversidad=6.547890963614164, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 1   10      3733.65 1245.32 1666.68         5000
worker_5  | g=4, diversidad=6.585258758090125, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 4   10      3800.18 1557.66 0.0138069       5000
worker_16 | g=4, diversidad=6.1303426418656235, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 4   10      2066.93 1526.12 0.00933571      4000
worker_13 | g=5, diversidad=5.5656544667687795, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 5   10      2966.7  1968.9  0.0151918       5000
worker_11 | g=7, diversidad=4.883098258127133, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 7   10      2133.63 1447.06 0.0114923       3335.53
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.005407111207165954
worker_11 | poblacion recibida...  PSO PSO-14
worker_11 | primero diversidad 4.660978489525396
worker_8  | g=4, diversidad=4.72320518932717, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 4   10      2133.52 1627.48 0.0136139       5000
worker_9  | g=5, diversidad=5.728489160942345, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 5   10      1866.79 1400    0.0174287       3333.39
worker_10 | g=4, diversidad=6.421025120104819, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 4   10      3300.23 1214.97 1666.68         5000
worker_6  | g=3, diversidad=5.186182246049126, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 3   10      3008.49 1249.52 1666.69         5000
worker_12 | g=2, diversidad=6.3608359480655166, C1=1.207137914601553, C2=1.3845175213590561
