********* experimento 1  heterogeneo 
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_8, fuzzy-control_worker_11, fuzzy-control_worker_12, fuzzy-control_worker_3, fuzzy-control_worker_2, fuzzy-control_worker_15, fuzzy-control_worker_9, fuzzy-control_worker_5, fuzzy-control_worker_4, fuzzy-control_worker_7, fuzzy-control_worker_14, fuzzy-control_worker_1, fuzzy-control_worker_10, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_16
redis_1   | 1:C 13 Jun 2023 17:31:55.616 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_14 | 5   10      2033.54 1715.72 0.0999596       5000
worker_6  | g=3, diversidad=6.6049895397185185, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 3   10      2466.74 1886.8  0.0105703       5000
worker_12 | g=5, diversidad=5.29893027444981, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 5   10      3039.56 1278.85 1.23772         5000
worker_15 | g=5, diversidad=6.136552177478399, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 5   10      3534.29 921.101 1666.91         5000
worker_10 | g=1, diversidad=5.9111329930400585, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 1   10      2600.38 1315.03 0.0633442       5000
worker_11 | g=0, diversidad=15.935534585859358, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      1833.46 1740.04 0.00454479      5000
worker_7  | g=7, diversidad=6.13743225108261, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 7   10      2333.9  1699.56 0.0396754       5000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.0045447851442189345
worker_7  | poblacion recibida...  PSO PSO-9
worker_7  | primero diversidad 6.146676636159729
worker_4  | g=0, diversidad=4.511569202449408, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      2166.75 1675.02 0.00393278      5000
worker_3  | g=6, diversidad=6.972428628534084, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 6   10      2900.05 1706.49 0.0538508       5000
worker_5  | g=6, diversidad=5.431737893453243, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 6   10      2200.08 1681.21 0.0209943       5000
worker_2  | g=4, diversidad=7.141039862022492, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 4   10      3233.41 1238.66 666.871         5000
worker_9  | g=4, diversidad=6.444348434870202, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 4   10      1933.62 1576.26 0.0201733       5000
worker_16 | g=6, diversidad=7.499837927388229, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 6   10      3466.69 1961.84 0.013476        5000
worker_1  | g=3, diversidad=5.701277765618965, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 3   10      3367.25 1401.63 668.411         5000
worker_13 | g=0, diversidad=16.069136390106934, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      2589.52 1854.8  0.00363107      5000
worker_14 | g=6, diversidad=5.990728669662197, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 6   10      2700.75 1417.2  0.0423267       5000
worker_11 | g=1, diversidad=13.96357196649525, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 1   10      3233.61 931.351 1666.81         5000
worker_10 | g=2, diversidad=4.493030766292178, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 2   10      3367.12 971.153 1666.7          5000
worker_12 | g=6, diversidad=5.184020504051752, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 6   10      2966.91 752.131 1666.67         4000
worker_6  | g=4, diversidad=6.984966602712702, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 4   10      2367.12 2057.05 0.0314203       5000
worker_15 | g=6, diversidad=5.703684286163121, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 6   10      3000.04 1763.79 0.0692456       5000
worker_7  | g=0, diversidad=17.136921762379256, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      1566.68 2049.66 0.00363107      5000
worker_9  | g=5, diversidad=5.716817519923162, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 5   10      3166.96 1572.09 0.516888        5000
worker_16 | g=7, diversidad=6.37430274691524, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 7   10      3533.77 1087.21 1666.69         5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.003932779897664018
worker_16 | poblacion recibida...  PSO PSO-15
worker_16 | primero diversidad 5.362120529700564
worker_5  | g=7, diversidad=5.872129439167955, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 7   10      2700.16 1702.62 0.0214225       5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.003932779897664018
worker_5  | poblacion recibida...  PSO PSO-4
worker_5  | primero diversidad 8.256856484379842
worker_4  | g=1, diversidad=5.49885996199746, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 1   10      2233.61 1374.66 0.0642312       5000
worker_1  | g=4, diversidad=6.506189418726166, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 4   10      3233.38 1406.71 1666.67         5000
worker_2  | g=5, diversidad=7.376124695323691, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 5   10      2966.94 1486.6  0.0514721       5000
worker_10 | g=3, diversidad=4.829711054019569, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 3   10      2867.55 1801.33 1.55758         5000
worker_13 | g=1, diversidad=13.375445186013172, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 1   10      2066.9  1245.36 0.0145492       5000
worker_3  | g=7, diversidad=6.213724551978829, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 7   10      2366.73 1803.98 0.019425        5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.004831691939547205
worker_3  | poblacion recibida...  PSO PSO-8
worker_3  | primero diversidad 4.834103924388823
worker_14 | g=7, diversidad=6.588765549450679, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 7   10      2966.73 1669.62 0.0175415       5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.0036310670176005633
worker_14 | poblacion recibida...  PSO PSO-11
worker_14 | primero diversidad 6.773452608928192
worker_11 | g=2, diversidad=10.831251420922566, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 2   10      3367.13 1129.43 1333.7          5000
worker_12 | g=7, diversidad=5.536604922050121, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 7   10      2800.14 1462.13 0.0111357       5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.003932779897664018
worker_12 | poblacion recibida...  PSO PSO-1
worker_12 | primero diversidad 5.607870323553781
worker_6  | g=5, diversidad=7.44653530553264, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 5   10      2667.14 1819.34 0.175673        5000
worker_15 | g=7, diversidad=5.240976223849958, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 7   10      2733.9  1830.56 0.0157229       5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.003932779897664018
worker_15 | poblacion recibida...  PSO PSO-3
worker_15 | primero diversidad 6.1229086703725795
worker_5  | g=0, diversidad=8.256856484379842, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      2800.01 2109.24 0.00393278      5000
worker_9  | g=6, diversidad=5.2484653810479305, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 6   10      2267.16 1540.29 1.09289         5000
worker_16 | g=0, diversidad=6.510442291453766, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      1934.11 1931.44 0.00363107      5000
worker_1  | g=5, diversidad=6.347154725228544, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 5   10      3300.15 1425.55 0.0435493       5000
worker_7  | g=1, diversidad=13.516047783382248, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 1   10      1700.23 1233.08 0.0219616       4000
worker_4  | g=2, diversidad=4.801806843367036, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 2   10      2733.45 1380.75 0.45423         5000
worker_13 | g=2, diversidad=9.83380290072015, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 2   10      2400.02 2174.58 0.0361227       5000
worker_2  | g=6, diversidad=7.301174780377201, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 6   10      2900.11 1460.99 0.0248121       5000
worker_11 | g=3, diversidad=8.254054680319141, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 3   10      3733.38 1152.71 1666.85         5000
worker_10 | g=4, diversidad=5.6076956487325695, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 4   10      2933.35 1569.13 666.691         5000
worker_14 | g=0, diversidad=8.938036529435815, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      1333.48 1282.24 0.00295102      4000
worker_3  | g=0, diversidad=5.895290303795088, C1=1.606264906630175, C2=1.238719960176915
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      1366.72 1846.61 0.00393278      5000
worker_12 | g=0, diversidad=5.607870323553781, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      1566.71 1819.93 0.00393278      5000
worker_15 | g=0, diversidad=6.1229086703725795, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      2233.54 1667.06 0.00393278      5000
worker_5  | g=1, diversidad=8.240452986456306, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 1   10      3333.4  1290.96 1666.69         5000
worker_6  | g=6, diversidad=7.292812812469537, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 6   10      2500.04 1720.76 0.0108872       5000
worker_7  | g=2, diversidad=10.129809909585918, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 2   10      2967.21 1205.53 1666.67         5000
worker_4  | g=3, diversidad=4.393177184986758, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 3   10      2800.34 1212.38 2.3576          4000
worker_9  | g=7, diversidad=5.082959892758079, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 7   10      2433.55 1382.9  0.0448085       5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.0029510230470672586
worker_9  | poblacion recibida...  PSO PSO-2
worker_9  | primero diversidad 4.9828722370389364
worker_1  | g=6, diversidad=6.1552024600389945, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 6   10      2833.53 1408.14 666.791         5000
worker_16 | g=1, diversidad=6.016887435209783, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 1   10      2766.75 1414.56 0.0189152       5000
worker_2  | g=7, diversidad=7.561450643168618, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 7   10      2864.3  1962.9  0.0142549       5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.0045447851442189345
worker_2  | poblacion recibida...  PSO PSO-7
worker_2  | primero diversidad 7.96857750927586
worker_10 | g=5, diversidad=5.719660064650214, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 5   10      2866.72 1674.65 0.00885779      5000
worker_11 | g=4, diversidad=7.815739294830221, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 4   10      2467.02 1564.99 0.0739074       5000
worker_15 | g=1, diversidad=6.6577885420117875, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 1   10      3900.13 1666.77 0.934254        5000
worker_13 | g=3, diversidad=7.174968400775711, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 3   10      2300.28 1402.13 0.0465987       5000
worker_12 | g=1, diversidad=6.184170599368664, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 1   10      3133.36 1543.43 0.00981391      5000
worker_14 | g=1, diversidad=7.711677171547553, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 1   10      2766.7  1764.11 0.0472312       5000
worker_6  | g=7, diversidad=7.878879817598324, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 7   10      2500.13 1863.42 0.0165634       5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.003932779897664018
worker_6  | poblacion recibida...  PSO PSO-12
worker_6  | primero diversidad 6.109827979999793
worker_3  | g=1, diversidad=6.6570362229508095, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 1   10      2133.58 1521.6  0.0655          5000
worker_16 | g=2, diversidad=5.574100525481392, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 2   10      3400.41 1348.14 667.045         5000
worker_9  | g=0, diversidad=4.9828722370389364, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      2800.11 2217.13 0.00295102      5000
worker_4  | g=4, diversidad=4.324558472547997, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 4   10      3600.13 1685.06 0.00794465      5000
worker_5  | g=2, diversidad=6.418757174948526, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 2   10      2666.82 1247.13 0.0478515       4000
worker_7  | g=3, diversidad=7.470584705345635, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 3   10      2900.15 2005.69 0.00744073      5000
worker_1  | g=7, diversidad=5.871253397953656, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 7   10      2533.37 1771.35 0.00735553      5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.003932779897664018
worker_1  | poblacion recibida...  PSO PSO-5
worker_1  | primero diversidad 6.450733662718735
worker_13 | g=4, diversidad=6.529245669160147, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 4   10      3566.9  1505.63 1666.67         5000
worker_2  | g=0, diversidad=16.381608441325312, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      1235.09 1341.2  0.00363107      3336.27
worker_15 | g=2, diversidad=5.065603205144793, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 2   10      2533.48 1739.53 0.229939        5000
worker_12 | g=2, diversidad=5.97184505050696, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 2   10      2633.8  2078.5  0.0366333       5000
worker_11 | g=5, diversidad=7.33880111858712, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 5   10      2633.46 1409.74 667.501         5000
worker_10 | g=6, diversidad=5.773224690772657, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 6   10      2601.89 1509.34 0.113853        5000
worker_6  | g=0, diversidad=7.75229138836079, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2466.7  1886.79 0.00295102      5000
worker_14 | g=2, diversidad=5.850247451283181, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 2   10      3300.04 737.07  2333.35         5000
worker_16 | g=3, diversidad=5.032107076211867, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 3   10      3100.24 1265.34 1333.67         5000
worker_3  | g=2, diversidad=5.089524416230813, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 2   10      3066.69 1658.63 0.0707611       5000
worker_7  | g=4, diversidad=7.270511416831005, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 4   10      3066.99 1280.29 1666.69         5000
worker_9  | g=1, diversidad=5.891701028493927, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 1   10      2366.69 1120.01 666.669         4000
worker_5  | g=3, diversidad=5.473781067190455, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 3   10      2800.02 1950.48 0.00427272      5000
worker_1  | g=0, diversidad=6.450733662718735, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2466.7  2028.67 0.00393278      5000
worker_15 | g=3, diversidad=4.847379571277756, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 3   10      3233.84 1592.01 0.0335467       5000
worker_2  | g=1, diversidad=13.928085393693957, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 1   10      2233.8  1886.17 0.00952628      5000
worker_12 | g=3, diversidad=5.480220874899456, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 3   10      3333.36 1825.71 0.0135771       5000
worker_4  | g=5, diversidad=5.111596447570864, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 5   10      2067.01 1072.98 0.0562714       3335.06
worker_11 | g=6, diversidad=7.62128976953997, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 6   10      2900.02 1640.12 0.0131792       5000
worker_13 | g=5, diversidad=6.655732550326872, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 5   10      3233.35 1358.49 666.719         5000
worker_10 | g=7, diversidad=5.607814722583037, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 7   10      3267.12 1428.25 666.768         5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.0029510230470672586
worker_10 | poblacion recibida...  PSO PSO-13
worker_10 | primero diversidad 5.059886503682317
worker_6  | g=1, diversidad=7.437359617329657, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 1   10      2567.21 1932.13 0.0530662       5000
worker_14 | g=3, diversidad=6.082827528361565, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 3   10      3233.81 1174.24 1333.67         5000
worker_3  | g=3, diversidad=4.975591031520174, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 3   10      2597.01 1702.6  0.149857        5000
worker_16 | g=4, diversidad=5.877242751885458, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 4   10      2633.51 1320.38 0.0203258       5000
worker_7  | g=5, diversidad=7.981773531504211, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 5   10      2467.08 1827.13 0.00727135      5000
worker_5  | g=4, diversidad=5.6151094982234, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 4   10      2966.72 1669.67 0.00836334      5000
worker_12 | g=4, diversidad=5.316423861666403, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 4   10      3000.07 1452.96 0.0282978       5000
worker_9  | g=2, diversidad=6.127236537756988, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 2   10      2600.28 1435.89 666.685         5000
worker_6  | g=2, diversidad=7.882619673769036, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 2   10      3500.18 1166.5  1666.68         5000
worker_2  | g=2, diversidad=10.475762249359581, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 2   10      2766.71 1453.29 0.292616        5000
worker_10 | g=0, diversidad=5.059886503682317, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      2566.79 1903.55 0.00295102      5000
worker_15 | g=4, diversidad=5.606275211869308, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 4   10      1966.84 1608.72 0.0222521       5000
worker_4  | g=6, diversidad=5.094618478390155, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 6   10      3100.06 1505.88 666.758         5000
worker_11 | g=7, diversidad=7.954385446184836, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 7   10      2967.19 1486.7  0.0433961       5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.0045447851442189345
worker_11 | poblacion recibida...  PSO PSO-6
worker_11 | primero diversidad 5.137774246649185
worker_1  | g=1, diversidad=7.089093630725934, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 1   10      2433.44 1570.88 0.0167895       5000
worker_13 | g=6, diversidad=7.231167328694677, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 6   10      2340.92 796.766 1666.67         4000
worker_7  | g=6, diversidad=8.605592534426396, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 6   10      3133.54 1808.53 0.0276744       5000
worker_16 | g=5, diversidad=5.682395852129013, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 5   10      2133.37 1593.03 0.0235608       4000
worker_14 | g=4, diversidad=7.307181960954804, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 4   10      1666.73 1398.39 0.014092        5000
worker_5  | g=5, diversidad=5.4360564513720915, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 5   10      3366.86 1682.9  0.0669806       5000
worker_3  | g=4, diversidad=6.121172434755977, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 4   10      2433.47 1505.84 0.0431939       5000
worker_12 | g=5, diversidad=5.946829243888541, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 5   10      2400.07 1749.89 0.0342143       5000
worker_6  | g=3, diversidad=5.458235893692194, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 3   10      2900.1  1460.98 0.0669504       5000
worker_10 | g=1, diversidad=6.124729171169623, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 1   10      3533.55 1536.2  0.0111495       5000
worker_9  | g=3, diversidad=6.020275771130236, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 3   10      3066.81 1280.63 1666.67         5000
worker_2  | g=3, diversidad=7.4064163789364645, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 3   10      3433.51 1366.44 666.731         5000
worker_11 | g=0, diversidad=5.137774246649185, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2566.68 1989.14 0.00454479      5000
worker_4  | g=7, diversidad=4.475583434793127, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 7   10      2600.04 1271.88 0.171773        5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.003932779897664018
worker_4  | poblacion recibida...  PSO PSO-10
worker_4  | primero diversidad 5.745340110267691
worker_15 | g=5, diversidad=5.190453781516748, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 5   10      2716.55 1523.89 0.0215174       5000
worker_1  | g=2, diversidad=6.891551794468323, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 2   10      2966.68 1448.74 0.0162037       5000
worker_16 | g=6, diversidad=5.920910757585366, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 6   10      2833.57 1066.95 1666.67         5000
worker_7  | g=7, diversidad=8.559162870059067, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 7   10      2839.03 1495.7  0.00953969      5000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.0036310670176005633
worker_7  | poblacion recibida...  PSO PSO-9
worker_7  | primero diversidad 8.356653362192551
worker_3  | g=5, diversidad=5.918985775041677, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 5   10      3467.07 1477.1  666.761         5000
worker_13 | g=7, diversidad=7.97191876360697, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 7   10      1866.87 1230.93 0.0298207       4000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.0036310670176005633
worker_13 | poblacion recibida...  PSO PSO-14
worker_13 | primero diversidad 6.8031284333633355
worker_5  | g=6, diversidad=6.802400416922891, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 6   10      2966.85 1486.5  0.636887        5000
worker_14 | g=5, diversidad=7.904812241600076, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 5   10      2200.15 1431.31 0.0867862       5000
worker_9  | g=4, diversidad=6.220182169555591, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 4   10      3233.41 1938.11 0.0231395       5000
worker_10 | g=2, diversidad=5.8442196762532195, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 2   10      2801.7  1424.19 0.0630366       5000
worker_2  | g=4, diversidad=8.532325282489188, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 4   10      3637.03 1893.06 0.37677         5000
worker_12 | g=6, diversidad=6.30705471905015, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 6   10      2700.73 1662.54 0.0243292       5000
worker_6  | g=4, diversidad=6.456349759288805, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 4   10      3000.46 1264.83 0.688976        5000
worker_15 | g=6, diversidad=5.14225174157178, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 6   10      2900.19 1535    0.00659942      5000
worker_11 | g=1, diversidad=6.623528108437655, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 1   10      2867.34 1383.6  0.0186041       5000
worker_1  | g=3, diversidad=6.650738938096749, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 3   10      2067.21 1451.76 0.00857375      3335.15
worker_4  | g=0, diversidad=7.055024510642509, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      1400.03 1280.63 0.00363107      3333.34
worker_13 | g=0, diversidad=6.8031284333633355, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      1667.16 1972.25 0.00363107      5000
worker_7  | g=0, diversidad=8.356653362192551, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      1733.37 1836.67 0.00363107      5000
worker_2  | g=5, diversidad=9.505019780655516, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 5   10      3567.27 1505.77 0.236691        5000
worker_9  | g=5, diversidad=5.565521557917208, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 5   10      2700    1702.61 0.0289941       5000
worker_16 | g=7, diversidad=6.695577907428905, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 7   10      3066.79 1540.45 0.00346398      5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.0034639795880161196
worker_16 | poblacion recibida...  PSO PSO-15
worker_16 | primero diversidad 7.246695806179021
worker_3  | g=6, diversidad=6.064037810192552, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 6   10      3366.69 1311.89 0.0944939       5000
worker_14 | g=6, diversidad=7.0785236919860575, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 6   10      2767.21 1719.63 0.0164465       5000
worker_6  | g=5, diversidad=6.875164331686092, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 5   10      2733.77 1830.15 0.0446976       5000
worker_5  | g=7, diversidad=6.742786847627835, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 7   10      2233.52 1938.06 0.0158688       5000
