***************** experimento 2 heterogeneo
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_9, fuzzy-control_worker_14, fuzzy-control_worker_12, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_15, fuzzy-control_worker_3, fuzzy-control_worker_10, fuzzy-control_worker_2, fuzzy-control_worker_5, fuzzy-control_worker_8, fuzzy-control_worker_16, fuzzy-control_worker_7, fuzzy-control_worker_4, fuzzy-control_worker_11, fuzzy-control_worker_1
redis_1   | 1:C 13 Jun 2023 18:18:19.848 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_14 | 2   10      2800.52 1292.3  1.22077         5000
worker_8  | g=6, diversidad=7.851663289784996, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 6   10      2366.98 1433.45 0.0151783       5000
worker_5  | g=5, diversidad=8.259044329084665, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 5   10      2600.54 1576.3  0.00476838      5000
worker_13 | g=7, diversidad=7.5057025776617605, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 7   10      3266.9  1262.97 1666.72         5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.002278706426321196
worker_13 | poblacion recibida...  PSO PSO-11
worker_13 | primero diversidad 6.211218338924342
worker_9  | g=1, diversidad=6.772931372107011, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 1   10      2766.72 1725.89 0.184242        5000
worker_11 | g=2, diversidad=5.794844687123909, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 2   10      3970.72 1028.86 1706.02         5000
worker_7  | g=4, diversidad=6.649282408125404, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 4   10      2466.86 1359.75 0.0919607       5000
worker_2  | g=4, diversidad=5.1770775447012705, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 4   10      3506.93 1383.75 0.00854481      5000
worker_4  | g=1, diversidad=5.366314681606974, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 1   10      3514.78 1383.36 1666.67         5000
worker_6  | g=0, diversidad=4.753900096007233, C1=1.278473266894106, C2=1.524718860379394
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      1866.69 1904.37 0.00536374      5000
worker_3  | g=7, diversidad=5.932434379382172, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 7   10      3200.36 1056.23 1666.72         5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.005470934654908365
worker_3  | poblacion recibida...  PSO PSO-12
worker_3  | primero diversidad 4.449837776567623
worker_12 | g=0, diversidad=7.183534228215938, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      2466.7  2109.24 0.00227871      5000
worker_15 | g=0, diversidad=4.9786559562736, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      2066.76 1942.5  0.00450196      5000
worker_1  | g=0, diversidad=3.929830556240716, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2066.69 1884.45 0.00227871      5000
worker_14 | g=3, diversidad=5.287863844121332, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 3   10      3566.74 1577.84 0.598242        5000
worker_10 | g=4, diversidad=6.770301520150108, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 4   10      3300.43 1223.95 1668            5000
worker_13 | g=0, diversidad=6.211218338924342, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      3000.02 2081.67 0.00227871      5000
worker_16 | g=0, diversidad=4.575780510257883, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      1949.31 1559.76 0.00227871      5000
worker_2  | g=5, diversidad=6.462210486645258, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 5   10      3566.84 1390.8  1666.67         5000
worker_8  | g=7, diversidad=8.375475879221145, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 7   10      3566.7  1325.36 1666.85         5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.002278706426321196
worker_8  | poblacion recibida...  PSO PSO-5
worker_8  | primero diversidad 6.399934950584331
worker_11 | g=3, diversidad=5.2259822921946215, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 3   10      3473.18 1057.49 666.953         5000
worker_4  | g=2, diversidad=4.152615144571959, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 2   10      2967.16 1417.37 1666.67         5000
worker_9  | g=2, diversidad=5.533013255091284, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 2   10      2800.24 1423.61 0.0038651       5000
worker_12 | g=1, diversidad=6.788924980458307, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 1   10      3736.52 1244.21 1666.79         5000
worker_7  | g=5, diversidad=6.488516830054555, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 5   10      3033.41 1479.04 0.151944        5000
worker_5  | g=6, diversidad=8.268327039661894, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 6   10      2433.79 1909.15 0.0455975       5000
worker_3  | g=0, diversidad=10.267783008211598, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      2300.1  1934.81 0.00440691      5000
worker_14 | g=4, diversidad=5.706875755186823, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 4   10      3666.72 1095.43 1666.68         5000
worker_13 | g=1, diversidad=6.922255930054263, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 1   10      3600.6  1525.47 0.015008        5000
worker_1  | g=1, diversidad=6.561862236651468, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 1   10      3349.59 1367.1  0.0194303       5000
worker_2  | g=6, diversidad=7.350419974379843, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 6   10      4100.01 1577.96 0.0636748       5000
worker_16 | g=1, diversidad=5.299789022421181, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 1   10      3933.58 1236.36 1666.72         5000
worker_10 | g=5, diversidad=6.8856730463189715, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 5   10      2968.85 1602.18 0.0725435       5000
worker_6  | g=1, diversidad=5.740685886795536, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 1   10      2900.14 1406.74 0.0252521       5000
worker_15 | g=1, diversidad=5.735448934444973, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 1   10      2600.05 1356.46 0.0152953       5000
worker_11 | g=4, diversidad=6.637803879404266, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 4   10      3533.42 921.324 1666.71         5000
worker_9  | g=3, diversidad=4.710248541568098, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 3   10      2734.69 1974.68 0.00894481      5000
worker_4  | g=3, diversidad=5.173259290198317, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 3   10      2700.18 1530.69 0.0139167       5000
worker_12 | g=2, diversidad=5.177920360213707, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 2   10      3268.98 1538.17 0.0360089       5000
worker_3  | g=1, diversidad=9.274598684816567, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 1   10      3800.03 1146.96 1666.7          5000
worker_13 | g=2, diversidad=6.1540033541908965, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 2   10      3967.17 923.995 2333.54         5000
worker_14 | g=5, diversidad=5.464315386302928, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 5   10      3800.25 871.64  2333.37         5000
worker_8  | g=0, diversidad=6.399934950584331, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      1833.35 1790.4  0.00227871      5000
worker_16 | g=2, diversidad=4.765938497355499, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 2   10      4133.8  944.719 2333.78         5000
worker_7  | g=6, diversidad=6.083935818432807, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 6   10      2233.63 1826.15 0.0101415       5000
worker_10 | g=6, diversidad=6.890637345759919, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 6   10      3466.76 1231.06 1666.67         5000
worker_2  | g=7, diversidad=6.7486629101488775, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 7   10      2966.82 1669.65 0.101936        5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.002278706426321196
worker_2  | poblacion recibida...  PSO PSO-4
worker_2  | primero diversidad 5.5374317126731585
worker_13 | g=3, diversidad=6.803326633558969, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 3   10      3800.12 1627.5  0.014036        5000
worker_9  | g=4, diversidad=4.675136598061049, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 4   10      2666.76 1999.88 0.013706        5000
worker_5  | g=7, diversidad=8.512222791918035, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 7   10      3233.49 1476.03 667.082         5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.004768375553176896
worker_5  | poblacion recibida...  PSO PSO-13
worker_5  | primero diversidad 5.827703220846993
worker_1  | g=2, diversidad=5.5563718174220424, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 2   10      3041.5  1253.21 1333.66         5000
worker_6  | g=2, diversidad=4.263859100670924, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 2   10      2600.22 1737.2  0.082987        5000
worker_11 | g=5, diversidad=8.403922396525758, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 5   10      3366.74 1417.64 667.026         5000
worker_15 | g=2, diversidad=4.617930251364458, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 2   10      2600.06 1348.23 666.67          5000
worker_16 | g=3, diversidad=3.617492703997113, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 3   10      3172.85 1566.7  0.0113399       5000
worker_12 | g=3, diversidad=5.632647732327039, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 3   10      3104.74 1309.42 0.0104347       5000
worker_4  | g=4, diversidad=5.524166129121209, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 4   10      3066.78 1762.46 0.0180684       5000
worker_14 | g=6, diversidad=5.857976411089136, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 6   10      3566.82 1192.99 1666.77         5000
worker_10 | g=7, diversidad=6.94432002460574, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 7   10      3200.18 1726.86 0.0210811       5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.002278706426321196
worker_10 | poblacion recibida...  PSO PSO-3
worker_10 | primero diversidad 6.123776200020941
worker_3  | g=2, diversidad=6.619702211084658, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 2   10      1400.14 1280.5  0.123534        3333.35
worker_8  | g=1, diversidad=6.962731163577194, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 1   10      2366.94 1260.03 666.732         5000
worker_2  | g=0, diversidad=5.5374317126731585, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      2000.02 1867.85 0.00227871      5000
worker_1  | g=3, diversidad=5.351131933086997, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 3   10      2800.17 1667.89 0.00713336      5000
worker_13 | g=4, diversidad=7.466013035340632, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 4   10      3396.17 1497.64 0.385472        5000
worker_7  | g=7, diversidad=6.25912855831182, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 7   10      2767.19 1201.55 670.539         5000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.005363737622214521
worker_7  | poblacion recibida...  PSO PSO-14
worker_7  | primero diversidad 5.769101243719932
worker_12 | g=4, diversidad=5.87243499682457, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 4   10      3894.65 1264.7  1668.71         5000
worker_9  | g=5, diversidad=5.369819076502642, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 5   10      2533.86 1713.68 0.0390875       5000
worker_5  | g=0, diversidad=7.4973906609072465, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      1300.15 1494.15 0.00450196      3333.48
worker_15 | g=3, diversidad=4.373634080709359, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 3   10      1700.25 1649.58 0.00646074      5000
worker_11 | g=6, diversidad=8.4620163914851, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 6   10      2166.92 1739.99 0.029844        5000
worker_16 | g=4, diversidad=5.991291711097254, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 4   10      3700    948.089 1666.71         5000
worker_3  | g=3, diversidad=6.238747698658966, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 3   10      2533.63 1351.68 0.0549661       5000
worker_14 | g=7, diversidad=5.436761281356873, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 7   10      3141.55 1544.61 0.0340281       5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.002278706426321196
worker_14 | poblacion recibida...  PSO PSO-1
worker_14 | primero diversidad 5.008115136456201
worker_10 | g=0, diversidad=6.123776200020941, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      1800.25 1752.46 0.00227871      5000
worker_6  | g=3, diversidad=4.591320845921453, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 3   10      3100.02 1265.33 1666.73         5000
worker_8  | g=2, diversidad=6.461633048750154, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 2   10      2700.31 1328.76 0.0281503       5000
worker_1  | g=4, diversidad=6.0089564612988235, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 4   10      3300.24 1642.74 0.0724125       5000
worker_2  | g=1, diversidad=6.3977814034313285, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 1   10      3466.68 1175.67 1666.68         5000
worker_13 | g=5, diversidad=6.690998936774472, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 5   10      3700.54 1168.4  1666.69         5000
worker_4  | g=5, diversidad=5.251469636694973, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 5   10      2100.02 1549.55 0.00858991      5000
worker_12 | g=5, diversidad=5.604762691012014, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 5   10      3900.21 1491    0.0256293       5000
worker_9  | g=6, diversidad=5.498556237038202, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 6   10      3129.87 1460.83 0.1324          5000
worker_7  | g=0, diversidad=10.775073728390053, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      1966.73 1804.03 0.00227871      5000
worker_5  | g=1, diversidad=7.405235032432368, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 1   10      3633.38 1251.17 1666.7          5000
worker_11 | g=7, diversidad=7.930198851299188, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 7   10      3333.67 1324.69 667.878         5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.002278706426321196
worker_11 | poblacion recibida...  PSO PSO-15
worker_11 | primero diversidad 6.359828563930445
worker_10 | g=1, diversidad=7.2336850533589, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 1   10      3638.23 1304.69 1666.7          5000
worker_14 | g=0, diversidad=5.008115136456201, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      2900.16 2087.28 0.00227871      5000
worker_15 | g=4, diversidad=5.649129326510293, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 4   10      2300.03 1722.06 0.0254859       5000
worker_16 | g=5, diversidad=6.23446578577416, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 5   10      3233.36 1460.95 666.787         5000
worker_3  | g=4, diversidad=5.62674276057085, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 4   10      2800.49 1166.38 666.783         5000
worker_13 | g=6, diversidad=6.117287204018207, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 6   10      4266.67 785.986 3000            5000
worker_12 | g=6, diversidad=5.84563554832842, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 6   10      3067.31 1404.28 1666.69         5000
worker_4  | g=6, diversidad=4.8070722271001225, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 6   10      2534.34 1497.97 9.79098         5000
worker_6  | g=4, diversidad=5.002647578111784, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 4   10      2433.55 1513.25 0.0118336       5000
worker_2  | g=2, diversidad=6.547320473680284, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 2   10      3600.93 1190.48 1666.7          5000
worker_8  | g=3, diversidad=5.714093906502485, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 3   10      3700.19 1099.85 2000            5000
worker_1  | g=5, diversidad=5.642736946289101, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 5   10      3085.6  1128.57 666.781         5000
worker_7  | g=1, diversidad=8.220438190376715, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 1   10      3733.48 1561.92 0.399564        5000
worker_11 | g=0, diversidad=6.359828563930445, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      3066.77 2179.71 0.00227871      5000
worker_10 | g=2, diversidad=5.880465306804016, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 2   10      3700.34 1177.91 1666.73         5000
worker_14 | g=1, diversidad=5.901423698510218, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 1   10      4067.02 1082.76 1667.97         5000
worker_5  | g=2, diversidad=6.612270829380966, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 2   10      3133.37 1384.03 0.0305723       5000
worker_13 | g=7, diversidad=6.392094306718075, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 7   10      3800.48 1687.27 0.287093        5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.002278706426321196
worker_13 | poblacion recibida...  PSO PSO-11
worker_13 | primero diversidad 5.70899662508849
worker_9  | g=7, diversidad=4.9615151427303665, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 7   10      2700.42 1409.56 1.96487         5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.002278706426321196
worker_9  | poblacion recibida...  PSO PSO-0
worker_9  | primero diversidad 4.813799788909588
worker_16 | g=6, diversidad=5.015133170141081, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 6   10      3300.62 1463.42 667.476         5000
worker_8  | g=4, diversidad=6.075001080320837, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 4   10      4400.17 756.944 3333.34         5000
worker_12 | g=7, diversidad=5.719000176307014, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 7   10      3700.1  1501.32 1334.24         5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.002278706426321196
worker_12 | poblacion recibida...  PSO PSO-9
worker_12 | primero diversidad 5.355888251088533
worker_3  | g=5, diversidad=5.491378344726335, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 5   10      2366.7  1608.65 0.00936174      5000
worker_2  | g=3, diversidad=5.232552149400602, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 3   10      3533.46 1586.03 0.00668489      5000
worker_4  | g=7, diversidad=4.165737643686401, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 7   10      2966.95 1566.6  0.026109        5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.002278706426321196
worker_4  | poblacion recibida...  PSO PSO-7
worker_4  | primero diversidad 6.076404836686466
worker_1  | g=6, diversidad=5.788902057817456, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 6   10      3467.31 1620.34 1.31368         5000
worker_15 | g=5, diversidad=4.986987068019977, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 5   10      3333.74 1398.25 1333.34         5000
worker_14 | g=2, diversidad=5.61919836391865, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 2   10      3466.86 1318.22 0.045188        5000
worker_6  | g=5, diversidad=5.158412313107862, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 5   10      2667.02 1144.74 1333.43         5000
worker_7  | g=2, diversidad=5.391256432772877, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 2   10      2667.1  1483.34 0.0194464       5000
worker_10 | g=3, diversidad=5.15460141638758, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 3   10      2733.53 1976.26 0.0286532       5000
worker_9  | g=0, diversidad=4.813799788909588, C1=1.536101970948827, C2=1.47358328823639
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      2166.67 2362.9  0.00227871      5000
worker_16 | g=7, diversidad=5.713127464577393, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 7   10      3333.73 1520.01 666.875         5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.002278706426321196
worker_16 | poblacion recibida...  PSO PSO-6
worker_16 | primero diversidad 5.213645539035378
worker_5  | g=3, diversidad=7.131183717028279, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 3   10      2533.36 2012.17 0.020318        5000
worker_13 | g=0, diversidad=5.70899662508849, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      2133.35 1694.44 0.00227871      5000
worker_2  | g=4, diversidad=6.2301355838764625, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 4   10      3533.48 1687.82 0.0153718       5000
worker_8  | g=5, diversidad=6.666346773226547, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 5   10      3008.39 542.725 1668.07         3415.38
worker_3  | g=6, diversidad=6.585674277250248, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 6   10      2966.99 1294.94 0.0228512       5000
worker_12 | g=0, diversidad=5.355888251088533, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      1800.08 2124.94 0.00227871      5000
worker_15 | g=6, diversidad=4.173479858116569, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 6   10      3533.35 991.06  1666.71         5000
worker_1  | g=7, diversidad=5.819333412269333, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 7   10      4100    1145.52 1666.67         5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.002278706426321196
worker_1  | poblacion recibida...  PSO PSO-8
worker_1  | primero diversidad 6.668023304347537
worker_4  | g=0, diversidad=6.076404836686466, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      1934.11 1953.79 0.00227871      5000
worker_14 | g=3, diversidad=6.055002867949249, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 3   10      3667.15 1444.62 1333.96         5000
worker_7  | g=3, diversidad=5.881423535678623, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 3   10      3300.15 1463.97 0.0559117       5000
worker_16 | g=0, diversidad=5.213645539035378, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      2233.66 2027.99 0.00227871      5000
worker_9  | g=1, diversidad=5.285745060785013, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 1   10      3300.25 1058.44 1666.75         5000
worker_10 | g=4, diversidad=6.772694194763535, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 4   10      3000.33 649.845 1667.05         4000
worker_6  | g=6, diversidad=5.222944574316482, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 6   10      2133.75 733.2   1333.62         3333.85
worker_5  | g=4, diversidad=7.950760699220872, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 4   10      2533.48 1869.09 0.0140192       5000
worker_13 | g=1, diversidad=6.394891772684584, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 1   10      4000    1043.49 1666.7          5000
worker_1  | g=0, diversidad=6.668023304347537, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      3066.67 2230.1  0.00227871      5000
worker_14 | g=4, diversidad=5.842421198157287, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 4   10      3733.47 1631.51 0.403531        5000
worker_2  | g=5, diversidad=6.3897806834627495, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 5   10      2804    1803.65 0.0119362       5000
worker_8  | g=6, diversidad=7.420083620146188, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 6   10      1600.75 1678.33 0.00821315      5000
worker_3  | g=7, diversidad=6.344494472393976, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 7   10      2733.77 1372.78 0.0144027       5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.004406906768495615
worker_3  | poblacion recibida...  PSO PSO-12
worker_3  | primero diversidad 5.730344950751331
worker_12 | g=1, diversidad=5.776454393974954, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 1   10      3167.17 1667.68 3.11463         5000
worker_4  | g=1, diversidad=5.979319033993053, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 1   10      2866.85 1107.6  1666.67         5000
worker_7  | g=4, diversidad=7.42102428722131, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 4   10      2933.61 1412.66 0.251338        5000
worker_15 | g=7, diversidad=4.2339855877425885, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 7   10      1766.93 1591.97 0.0255685       5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.0045019560017296725
worker_15 | poblacion recibida...  PSO PSO-2
worker_15 | primero diversidad 5.8897114375771515
worker_9  | g=2, diversidad=5.069178000219807, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 2   10      3433.83 1406.35 1333.82         5000
worker_16 | g=1, diversidad=5.7193457631033615, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 1   10      3600.52 1093.24 1666.74         5000
worker_10 | g=5, diversidad=6.5621811593827974, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 5   10      3566.82 907.335 1666.68         5000
worker_5  | g=5, diversidad=6.955557756626033, C1=1.9800988988399801, C2=1.0358594461633523
