*********Segundo experimento
➜  fuzzy-control git:(main) ✗ docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_7, fuzzy-control_worker_10, fuzzy-control_worker_1, fuzzy-control_worker_4, fuzzy-control_worker_15, fuzzy-control_worker_8, fuzzy-control_worker_16, fuzzy-control_worker_2, fuzzy-control_worker_11, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_9, fuzzy-control_worker_14, fuzzy-control_worker_3, fuzzy-control_worker_12, fuzzy-control_worker_5
redis_1   | 1:C 12 Jun 2023 20:01:45.922 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_10 | 3   10      4033.34 1463.99 0.0774625       5000
worker_11 | fuzzy inputs 3 5.377985642743118
worker_11 | g=2, diversidad=5.377985642743118, C1=1.4340948673246185, C2=1.461064654246711
worker_11 | 2   10      3633.44 1311.88 1666.67         5000
worker_5  | fuzzy inputs 3 4.036407024170142
worker_5  | g=2, diversidad=4.036407024170142, C1=1.4257383966244728, C2=1.467632850241546
worker_5  | 2   10      2166.84 1499.89 0.0299797       5000
worker_12 | fuzzy inputs 2 4.723598734789567
worker_12 | g=1, diversidad=4.723598734789567, C1=1.2096397988639846, C2=1.7391115651169577
worker_12 | 1   10      1866.87 1231.14 0.0291935       4000
worker_6  | fuzzy inputs 5 7.059787100300333
worker_6  | g=4, diversidad=7.059787100300333, C1=1.4862859958731984, C2=1.4862859958731984
worker_6  | 4   10      2733.73 1919.06 0.0606766       5000
worker_16 | fuzzy inputs 5 6.5974878783628
worker_16 | g=4, diversidad=6.5974878783628, C1=1.4829159774278786, C2=1.47787710346676
worker_16 | 4   10      3501.07 1739.94 0.00739662      5000
worker_15 | fuzzy inputs 3 5.384556906004612
worker_15 | g=2, diversidad=5.384556906004612, C1=1.43453905102981, C2=1.4606759755815197
worker_15 | 2   10      3800.18 1359.65 1333.52         5000
worker_10 | fuzzy inputs 5 5.957763886812109
worker_10 | g=4, diversidad=5.957763886812109, C1=1.4745098039215692, C2=1.4552200556582218
worker_10 | 4   10      3566.71 2038.72 0.0222426       5000
worker_3  | fuzzy inputs 4 4.62022594166341
worker_3  | g=3, diversidad=4.62022594166341, C1=1.4838294824899414, C2=1.2083959028348923
worker_3  | 3   10      2633.37 1516.19 0.012349        5000
worker_4  | fuzzy inputs 6 6.779105285683808
worker_4  | g=5, diversidad=6.779105285683808, C1=1.4844724988961755, C2=1.4819362094582245
worker_4  | 5   10      3500.13 1892.91 0.0071669       5000
worker_14 | fuzzy inputs 5 4.894101692203969
worker_14 | g=4, diversidad=4.894101692203969, C1=1.4819887095007644, C2=1.2119157126237723
worker_14 | 4   10      2200.15 1579.1  0.00872592      5000
worker_9  | fuzzy inputs 1 5.020468820258786
worker_9  | g=0, diversidad=5.020468820258786, C1=1.2138129332046963, C2=1.7255080953299358
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      1233.41 1282.81 0.00314181      4000
worker_11 | fuzzy inputs 4 4.813949825607582
worker_11 | g=3, diversidad=4.813949825607582, C1=1.4825694051633838, C2=1.2108084470288973
worker_11 | 3   10      3848.73 1276.74 1666.72         5000
worker_8  | fuzzy inputs 2 7.718783774172562
worker_8  | g=1, diversidad=7.718783774172562, C1=1.1936936936936937, C2=1.4879629629629632
worker_8  | 1   10      2100.14 1535.18 0.0189595       5000
worker_13 | fuzzy inputs 7 6.853772708266108
worker_13 | g=6, diversidad=6.853772708266108, C1=1.5344865331679964, C2=1.4834094589552105
worker_13 | 6   10      2300.2  1552.26 0.0358899       5000
worker_16 | fuzzy inputs 6 6.6715246948148605
worker_16 | g=5, diversidad=6.6715246948148605, C1=1.48358669524624, C2=1.4796206001710568
worker_16 | 5   10      4133.34 1146.97 1666.67         5000
worker_15 | fuzzy inputs 4 5.37405061888015
worker_15 | g=3, diversidad=5.37405061888015, C1=1.4775002740164769, C2=1.3335474855224554
worker_15 | 3   10      2900.16 1706.54 0.0156514       5000
worker_10 | fuzzy inputs 6 6.187398623570477
worker_10 | g=5, diversidad=6.187398623570477, C1=1.477917723615489, C2=1.4651455107728133
worker_10 | 5   10      3333.7  1490.71 0.0107397       5000
worker_5  | fuzzy inputs 4 4.846017192901139
worker_5  | g=3, diversidad=4.846017192901139, C1=1.4823416312420856, C2=1.21124310429548
worker_5  | 3   10      2733.51 1372.74 0.205745        5000
worker_6  | fuzzy inputs 6 6.739629964248835
worker_6  | g=5, diversidad=6.739629964248835, C1=1.48415879390681, C2=1.4811144418027065
worker_6  | 5   10      3300.05 1463.94 666.994         5000
worker_12 | fuzzy inputs 3 4.373191609045195
worker_12 | g=2, diversidad=4.373191609045195, C1=1.4257383966244728, C2=1.467632850241546
worker_12 | 2   10      3066.72 1380.82 0.0268311       5000
worker_3  | fuzzy inputs 5 5.364507140402964
worker_3  | g=4, diversidad=5.364507140402964, C1=1.4776112150874305, C2=1.3308162578757412
worker_3  | 4   10      2866.8  1707.4  0.36493         5000
worker_8  | fuzzy inputs 3 6.265041539140155
worker_8  | g=2, diversidad=6.265041539140155, C1=1.4257383966244728, C2=1.467737434282527
worker_8  | 2   10      3067.39 1847.84 3.86129         5000
worker_4  | fuzzy inputs 7 7.1745690369864334
worker_4  | g=6, diversidad=7.1745690369864334, C1=1.548929929562261, C2=1.4867667064447627
worker_4  | 6   10      2633.67 1552.21 0.0331166       5000
worker_10 | fuzzy inputs 7 5.761630633958148
worker_10 | g=6, diversidad=5.761630633958148, C1=1.474509803921569, C2=1.4332685741327345
worker_10 | 6   10      4066.77 785.892 3333.34         5000
worker_13 | fuzzy inputs 8 6.174215643515602
worker_13 | g=7, diversidad=6.174215643515602, C1=1.7292902356682036, C2=1.4646213209651011
worker_13 | 7   10      3200.15 1634.26 0.0718516       5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.004282718510497239
worker_13 | poblacion recibida...  PSO PSO-8
worker_13 | primero diversidad 6.454313604234262
worker_11 | fuzzy inputs 5 5.859170206895662
worker_11 | g=4, diversidad=5.859170206895662, C1=1.4745098039215692, C2=1.4511967565409922
worker_11 | 4   10      2933.35 1781.37 0.00656652      5000
worker_15 | fuzzy inputs 5 6.743124839006931
worker_15 | g=4, diversidad=6.743124839006931, C1=1.48418707771841, C2=1.4811884561471598
worker_15 | 4   10      2733.53 1830.55 0.0348153       5000
worker_9  | fuzzy inputs 2 5.744020164433118
worker_9  | g=1, diversidad=5.744020164433118, C1=1.225925925925926, C2=1.4939840759646648
worker_9  | 1   10      1871.17 1230.38 0.0783044       4000
worker_14 | fuzzy inputs 6 5.785049464969704
worker_14 | g=5, diversidad=5.785049464969704, C1=1.4745098039215687, C2=1.438778837766065
worker_14 | 5   10      2633.35 1608.64 0.044963        5000
worker_16 | fuzzy inputs 7 6.3100410287640365
worker_16 | g=6, diversidad=6.3100410287640365, C1=1.4994819144075244, C2=1.4696190428862768
worker_16 | 6   10      2405.06 1378.18 0.00841725      5000
worker_8  | fuzzy inputs 4 5.9258950002656094
worker_8  | g=3, diversidad=5.9258950002656094, C1=1.4745098039215696, C2=1.4540051943227668
worker_8  | 3   10      4433.34 943.377 2333.43         5000
worker_5  | fuzzy inputs 5 5.705510485101587
worker_5  | g=4, diversidad=5.705510485101587, C1=1.4745098039215687, C2=1.4198798698859678
worker_5  | 4   10      2866.7  1431.36 666.77          5000
worker_3  | fuzzy inputs 6 5.556271566629584
worker_3  | g=5, diversidad=5.556271566629584, C1=1.4751490355355534, C2=1.3828848605672146
worker_3  | 5   10      2633.67 1689.33 0.0068187       5000
worker_10 | fuzzy inputs 8 5.001091222682211
worker_10 | g=7, diversidad=5.001091222682211, C1=1.7354004974592816, C2=1.2138858285572252
worker_10 | 7   10      2566.95 2175.55 0.00679796      5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.003141812590296529
worker_10 | poblacion recibida...  PSO PSO-0
worker_10 | primero diversidad 5.306883658616033
worker_6  | fuzzy inputs 7 5.82871772588363
worker_6  | g=6, diversidad=5.82871772588363, C1=1.4745098039215692, C2=1.448935369992969
worker_6  | 6   10      2600.3  1711.22 0.0810056       5000
worker_11 | fuzzy inputs 6 6.055858747086435
worker_11 | g=5, diversidad=6.055858747086435, C1=1.4756308184669462, C2=1.4594695218592713
worker_11 | 5   10      3566.69 1577.95 0.0313952       5000
worker_15 | fuzzy inputs 6 5.517803929282952
worker_15 | g=5, diversidad=5.517803929282952, C1=1.475685428755379, C2=1.3728951428694245
worker_15 | 5   10      2800.2  1973.18 0.0071588       5000
worker_12 | fuzzy inputs 4 4.219893043204401
worker_12 | g=3, diversidad=4.219893043204401, C1=1.4859312244863034, C2=1.2043416707069077
worker_12 | 3   10      2900.13 1490.93 667.205         5000
worker_4  | fuzzy inputs 8 6.3681275913392295
worker_4  | g=7, diversidad=6.3681275913392295, C1=1.7341204769348777, C2=1.4715127650830413
worker_4  | 7   10      1753.05 1504.36 0.00711842      5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.003141812590296529
worker_4  | poblacion recibida...  PSO PSO-12
worker_4  | primero diversidad 5.393952986328657
worker_9  | fuzzy inputs 3 5.203307267638381
worker_9  | g=2, diversidad=5.203307267638381, C1=1.4257383966244728, C2=1.4683782339916969
worker_9  | 2   10      2801.23 1117.57 1666.75         5000
worker_13 | fuzzy inputs 1 10.071401907806532
worker_13 | g=0, diversidad=10.071401907806532, C1=1.175268817204301, C2=1.4904761904761905
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      1600.07 1209.23 0.00407821      3333.34
worker_16 | fuzzy inputs 8 6.24034382056791
worker_16 | g=7, diversidad=6.24034382056791, C1=1.7310657718233757, C2=1.4671622852482673
worker_16 | 7   10      3400.26 1866.56 0.0412347       5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.003141812590296529
worker_16 | poblacion recibida...  PSO PSO-4
worker_16 | primero diversidad 6.4872564844370615
worker_14 | fuzzy inputs 7 5.245581353645597
worker_14 | g=6, diversidad=5.245581353645597, C1=1.4952176571725841, C2=1.2954339360113138
worker_14 | 6   10      2833.38 1335.39 1333.34         5000
worker_8  | fuzzy inputs 5 6.62124244921438
worker_8  | g=4, diversidad=6.62124244921438, C1=1.483137071079662, C2=1.4784508917742893
worker_8  | 4   10      3400.17 1348.18 666.923         5000
worker_6  | fuzzy inputs 8 4.99480314031996
worker_6  | g=7, diversidad=4.99480314031996, C1=1.73549348244611, C2=1.2134114667150186
worker_6  | 7   10      3734.14 1371.7  1666.79         5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.003141812590296529
worker_6  | poblacion recibida...  PSO PSO-5
worker_6  | primero diversidad 3.842258955781108
worker_11 | fuzzy inputs 7 5.5921577826965025
worker_11 | g=6, diversidad=5.5921577826965025, C1=1.4750013132765853, C2=1.3920113046094176
worker_11 | 6   10      3803.9  1626.44 0.0362522       5000
worker_15 | fuzzy inputs 7 5.490406158298982
worker_15 | g=6, diversidad=5.490406158298982, C1=1.481235050347347, C2=1.3656459127729383
worker_15 | 6   10      3733.4  1245.4  1666.7          5000
worker_5  | fuzzy inputs 6 5.331436179716212
worker_5  | g=5, diversidad=5.331436179716212, C1=1.477987336307397, C2=1.3212306842259796
worker_5  | 5   10      2466.72 1880.87 0.0386429       5000
worker_3  | fuzzy inputs 7 5.332757543710292
worker_3  | g=6, diversidad=5.332757543710292, C1=1.4903949208005545, C2=1.321617328426271
worker_3  | 6   10      2033.4  1642.8  0.0438919       5000
worker_12 | fuzzy inputs 5 5.240020594119743
worker_12 | g=4, diversidad=5.240020594119743, C1=1.478964190996455, C2=1.2937159560502212
worker_12 | 4   10      3133.35 1613.81 0.0316776       5000
worker_10 | fuzzy inputs 1 5.306883658616033
worker_10 | g=0, diversidad=5.306883658616033, C1=1.2189610607747121, C2=1.611467463660227
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      1300.06 1702.57 0.00314181      4000
worker_9  | fuzzy inputs 4 4.681580320135383
worker_9  | g=3, diversidad=4.681580320135383, C1=1.4834505775882447, C2=1.209122775123902
worker_9  | 3   10      3533.39 1439.05 1333.83         5000
worker_8  | fuzzy inputs 6 7.216306165875977
worker_8  | g=5, diversidad=7.216306165875977, C1=1.4869332530936916, C2=1.4869332530936916
worker_8  | 5   10      3466.72 1620.67 0.0109131       5000
worker_16 | fuzzy inputs 1 6.4872564844370615
worker_16 | g=0, diversidad=6.4872564844370615, C1=1.212257386772332, C2=1.4818092193213812
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      2333.44 2380.37 0.00314181      5000
worker_6  | fuzzy inputs 1 3.842258955781108
worker_6  | g=0, diversidad=3.842258955781108, C1=1.198435700359552, C2=1.7491147218587753
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2666.67 2260.77 0.00314181      5000
worker_4  | fuzzy inputs 1 5.393952986328657
worker_4  | g=0, diversidad=5.393952986328657, C1=1.2208174509890224, C2=1.583928671792418
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      1800.24 1752.43 0.00314181      5000
worker_13 | fuzzy inputs 2 9.06906370717815
worker_13 | g=1, diversidad=9.06906370717815, C1=1.1936936936936937, C2=1.4879629629629632
worker_13 | 1   10      2566.83 1844.05 0.00562371      5000
worker_14 | fuzzy inputs 8 4.410124263456821
worker_14 | g=7, diversidad=4.410124263456821, C1=1.7425173028656706, C2=1.2061327940030937
worker_14 | 7   10      3133.37 1777.59 0.0308831       5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.0037080876334134975
worker_14 | poblacion recibida...  PSO PSO-7
worker_14 | primero diversidad 4.375693743038324
worker_9  | fuzzy inputs 5 6.489472561091465
worker_9  | g=4, diversidad=6.489472561091465, C1=1.4818328800512923, C2=1.4750793983313693
worker_9  | 4   10      4500.13 763.568 3333.38         5000
worker_11 | fuzzy inputs 8 5.407163690117157
worker_11 | g=7, diversidad=5.407163690117157, C1=1.7282455269724548, C2=1.3429054010469892
worker_11 | 7   10      2800.27 1606.99 0.0105191       5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.0030798652165077377
worker_11 | poblacion recibida...  PSO PSO-6
worker_11 | primero diversidad 5.0912946488637365
worker_12 | fuzzy inputs 6 5.802646065331086
worker_12 | g=5, diversidad=5.802646065331086, C1=1.4745098039215687, C2=1.442889911513422
worker_12 | 5   10      2400.03 2042.84 0.0546116       5000
worker_3  | fuzzy inputs 8 5.13501399079538
worker_3  | g=7, diversidad=5.13501399079538, C1=1.7333056109884515, C2=1.2601303177849659
worker_3  | 7   10      3033.6  1328.69 1666.68         5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.0037080876334134975
worker_3  | poblacion recibida...  PSO PSO-9
worker_3  | primero diversidad 5.186214474947298
worker_15 | fuzzy inputs 8 5.531645018916657
worker_15 | g=7, diversidad=5.531645018916657, C1=1.7254784619859012, C2=1.3765146201656824
worker_15 | 7   10      2933.98 1103.38 1333.44         5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.003141812590296529
worker_15 | poblacion recibida...  PSO PSO-2
worker_15 | primero diversidad 5.710995310688017
worker_5  | fuzzy inputs 7 6.224422913146487
worker_5  | g=6, diversidad=6.224422913146487, C1=1.4930128452592821, C2=1.466570244286326
worker_5  | 6   10      2233.68 1414.48 0.179128        5000
worker_10 | fuzzy inputs 2 5.149412133962979
worker_10 | g=1, diversidad=5.149412133962979, C1=1.2159684430385107, C2=1.6690231124862176
worker_10 | 1   10      2000.05 1632.96 0.0169095       5000
worker_13 | fuzzy inputs 3 6.487302583177122
worker_13 | g=2, diversidad=6.487302583177122, C1=1.4257383966244728, C2=1.471042541908614
worker_13 | 2   10      3666.69 1632.97 0.106076        5000
worker_16 | fuzzy inputs 2 6.664732813479092
worker_16 | g=1, diversidad=6.664732813479092, C1=1.2089755633931683, C2=1.4835273678811458
worker_16 | 1   10      3566.74 1577.95 0.0101568       5000
worker_6  | fuzzy inputs 2 5.39411691286542
worker_6  | g=1, diversidad=5.39411691286542, C1=1.2208210980337935, C2=1.583879314241321
worker_6  | 1   10      3166.79 1376.38 0.0361792       5000
worker_14 | fuzzy inputs 1 4.375693743038324
worker_14 | g=0, diversidad=4.375693743038324, C1=1.2057919126580081, C2=1.7428505032178399
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      2166.68 2114.76 0.00370809      5000
worker_8  | fuzzy inputs 7 6.114481425337686
worker_8  | g=6, diversidad=6.114481425337686, C1=1.4842437417153103, C2=1.4621265089087636
worker_8  | 6   10      3233.64 1054.44 1667.93         5000
worker_4  | fuzzy inputs 2 6.244724485571604
worker_4  | g=1, diversidad=6.244724485571604, C1=1.2179729894350702, C2=1.4787853567059317
worker_4  | 1   10      2733.66 1919.36 0.0195061       5000
worker_3  | fuzzy inputs 1 5.186214474947298
worker_3  | g=0, diversidad=5.186214474947298, C1=1.2166297186151362, C2=1.6545627566096375
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      1833.49 2034.52 0.00370809      5000
worker_11 | fuzzy inputs 1 5.0912946488637365
worker_11 | g=0, diversidad=5.0912946488637365, C1=1.2149671046068087, C2=1.69329072523935
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2166.7  1674.98 0.00307987      5000
worker_9  | fuzzy inputs 6 5.152210369181547
worker_9  | g=5, diversidad=5.152210369181547, C1=1.4798242189497768, C2=1.2657836767945059
worker_9  | 5   10      3300.09 1594.74 0.0796053       5000
worker_16 | fuzzy inputs 3 6.167592149408632
worker_16 | g=2, diversidad=6.167592149408632, C1=1.4332464477998672, C2=1.4643544780522215
worker_16 | 2   10      3667.08 1794.76 0.00624586      5000
worker_5  | fuzzy inputs 8 5.287568513851432
worker_5  | g=7, diversidad=5.287568513851432, C1=1.7306184408235574, C2=1.3082181325825384
worker_5  | 7   10      2466.79 1375.87 0.0153461       4000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.0037080876334134975
worker_5  | poblacion recibida...  PSO PSO-15
worker_5  | primero diversidad 4.6551154202974905
worker_15 | fuzzy inputs 1 5.710995310688017
worker_15 | g=0, diversidad=5.710995310688017, C1=1.2259259259259263, C2=1.5015099256763056
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      1733.47 1925.18 0.00314181      5000
worker_10 | fuzzy inputs 3 4.520681064092522
worker_10 | g=2, diversidad=4.520681064092522, C1=1.4257383966244728, C2=1.467632850241546
worker_10 | 2   10      2667.6  1698.56 6.36094         5000
worker_8  | fuzzy inputs 8 5.610244986510912
worker_8  | g=7, diversidad=5.610244986510912, C1=1.723809523809524, C2=1.396538896389224
worker_8  | 7   10      3634.12 1353.39 666.739         5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.003141812590296529
worker_8  | poblacion recibida...  PSO PSO-3
worker_8  | primero diversidad 5.194656483564981
worker_4  | fuzzy inputs 3 5.317491061637916
worker_4  | g=2, diversidad=5.317491061637916, C1=1.4300763786734543, C2=1.4646214296618871
worker_4  | 2   10      3667.12 1246.81 1666.68         5000
worker_6  | fuzzy inputs 3 6.2108412784926035
worker_6  | g=2, diversidad=6.2108412784926035, C1=1.4292506287393059, C2=1.4660555430463986
worker_6  | 2   10      3666.88 999.601 1668.48         5000
worker_12 | fuzzy inputs 7 5.513503546242372
worker_12 | g=6, diversidad=5.513503546242372, C1=1.479842971053759, C2=1.3717647761453517
worker_12 | 6   10      1466.97 968.433 0.0237028       3333.67
worker_13 | fuzzy inputs 4 5.2229173582687265
worker_13 | g=3, diversidad=5.2229173582687265, C1=1.479137405290136, C2=1.288394804917504
worker_13 | 3   10      1967.25 1923.08 0.0114884       5000
worker_11 | fuzzy inputs 2 6.053741453259571
worker_11 | g=1, diversidad=6.053741453259571, C1=1.2239304472628167, C2=1.4755901279210761
worker_11 | 1   10      3366.95 1656.27 0.0314534       5000
worker_14 | fuzzy inputs 2 5.159883041010643
worker_14 | g=1, diversidad=5.159883041010643, C1=1.2161543759165863, C2=1.664840415161816
worker_14 | 1   10      2100.16 1535.08 0.0755996       5000
worker_3  | fuzzy inputs 2 5.521162634603944
worker_3  | g=1, diversidad=5.521162634603944, C1=1.2238389907307103, C2=1.5481303623337623
worker_3  | 1   10      3133.44 1469.62 666.785         5000
worker_16 | fuzzy inputs 4 6.183792308417876
worker_16 | g=3, diversidad=6.183792308417876, C1=1.4778607628117022, C2=1.4650030194115033
worker_16 | 3   10      2900.49 1706.34 0.00488806      5000
worker_9  | fuzzy inputs 7 5.958778479217566
worker_9  | g=6, diversidad=5.958778479217566, C1=1.474509803921569, C2=1.4552575172170739
worker_9  | 6   10      3100.28 1549.24 0.637782        5000
worker_15 | fuzzy inputs 2 5.506754734780493
worker_15 | g=1, diversidad=5.506754734780493, C1=1.2234763779003266, C2=1.551947816660822
worker_15 | 1   10      3733.53 1631.56 0.113766        5000
worker_6  | fuzzy inputs 4 5.015527710435317
worker_6  | g=3, diversidad=5.015527710435317, C1=1.4810313596136506, C2=1.2190683758757572
worker_6  | 3   10      2967.09 1486.42 0.0514794       5000
worker_10 | fuzzy inputs 4 4.363839163718376
worker_10 | g=3, diversidad=4.363839163718376, C1=1.4852414987633273, C2=1.205676334928266
worker_10 | 3   10      3304.18 953.154 1666.69         5000
worker_5  | fuzzy inputs 1 4.6551154202974905
worker_5  | g=0, diversidad=4.6551154202974905, C1=1.2088052572220025, C2=1.739918351084157
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      1566.71 1850.22 0.00370809      5000
worker_8  | fuzzy inputs 1 5.194656483564981
worker_8  | g=0, diversidad=5.194656483564981, C1=1.2167845191849784, C2=1.6513385460194347
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      2200.17 1543.4  0.00314181      4000
worker_4  | fuzzy inputs 4 5.421892853076807
worker_4  | g=3, diversidad=5.421892853076807, C1=1.4769271239905966, C2=1.3470097370871208
worker_4  | 3   10      3067.08 1589.9  1.57868         5000
worker_13 | fuzzy inputs 5 6.4039212748389325
worker_13 | g=4, diversidad=6.4039212748389325, C1=1.4808724216615052, C2=1.4726166403976786
worker_13 | 4   10      3533.36 1185.07 1666.69         5000
worker_11 | fuzzy inputs 3 5.027364522742374
worker_11 | g=2, diversidad=5.027364522742374, C1=1.4257383966244728, C2=1.467735216664429
worker_11 | 2   10      3533.35 1240.06 1666.68         5000
worker_15 | fuzzy inputs 3 5.267036325287564
worker_15 | g=2, diversidad=5.267036325287564, C1=1.4268193574212082, C2=1.4675587307608142
worker_15 | 2   10      4073.58 1078.63 1667.15         5000
worker_16 | fuzzy inputs 5 7.249290687324234
worker_16 | g=4, diversidad=7.249290687324234, C1=1.4870619371745388, C2=1.4870619371745388
worker_16 | 4   10      3933.47 1297.62 1666.7          5000
worker_3  | fuzzy inputs 3 5.0859248061938525
worker_3  | g=2, diversidad=5.0859248061938525, C1=1.4257383966244728, C2=1.4679521207130428
worker_3  | 2   10      3066.81 1848.69 0.0116245       5000
worker_14 | fuzzy inputs 3 5.017423765156755
worker_14 | g=2, diversidad=5.017423765156755, C1=1.4257383966244728, C2=1.4676981048080324
worker_14 | 2   10      3033.49 1587.57 1.11459         5000
worker_10 | fuzzy inputs 5 5.185099872491498
worker_10 | g=4, diversidad=5.185099872491498, C1=1.4795104587825705, C2=1.2764261684055889
worker_10 | 4   10      3666.68 1632.99 0.0170086       5000
worker_6  | fuzzy inputs 5 5.251245932285708
worker_6  | g=4, diversidad=5.251245932285708, C1=1.4788489335951982, C2=1.2971779482911432
worker_6  | 4   10      3900.05 1054.58 1666.74         5000
worker_12 | fuzzy inputs 8 4.7503399418184244
worker_12 | g=7, diversidad=4.7503399418184244, C1=1.7387858561807101, C2=1.2099773800038087
worker_12 | 7   10      1733.39 1062.47 0.068836        3333.37
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.004282718510497239
worker_12 | poblacion recibida...  PSO PSO-10
worker_12 | primero diversidad 5.704761785720569
worker_9  | fuzzy inputs 8 5.313818311381446
worker_9  | g=7, diversidad=5.313818311381446, C1=1.7301192571263622, C2=1.3160460584068552
worker_9  | 7   10      2733.74 1890.42 0.00452461      5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.003141812590296529
worker_9  | poblacion recibida...  PSO PSO-14
worker_9  | primero diversidad 3.832458862881921
worker_5  | fuzzy inputs 2 4.906704844066432
worker_5  | g=1, diversidad=4.906704844066432, C1=1.2120962971723042, C2=1.736749892380827
worker_5  | 1   10      2900.47 1801.54 0.0440398       5000
worker_8  | fuzzy inputs 2 5.927654599845436
worker_8  | g=1, diversidad=5.927654599845436, C1=1.225925925925926, C2=1.474509803921569
worker_8  | 1   10      3300.19 1345.34 0.0845232       5000
worker_13 | fuzzy inputs 6 6.484724956215188
worker_13 | g=5, diversidad=6.484724956215188, C1=1.4817821150333008, C2=1.4749488036711782
worker_13 | 5   10      3466.93 1513.79 2.52356         5000
worker_6  | fuzzy inputs 6 5.211307537893408
worker_6  | g=5, diversidad=5.211307537893408, C1=1.4792533682581357, C2=1.2847504666461447
worker_6  | 5   10      3168.09 1383.29 1666.68         5000
worker_4  | fuzzy inputs 5 6.2241499325399925
worker_4  | g=4, diversidad=6.2241499325399925, C1=1.4784819146962291, C2=1.466559987578514
worker_4  | 4   10      3600.19 928.49  1666.75         5000
worker_15 | fuzzy inputs 4 5.116900817373919
worker_15 | g=3, diversidad=5.116900817373919, C1=1.4801505430086752, C2=1.2541081017811797
worker_15 | 3   10      3400.16 771.706 1666.68         5000
worker_11 | fuzzy inputs 4 4.1850896750880535
worker_11 | g=3, diversidad=4.1850896750880535, C1=1.486069364891482, C2=1.2039095869704886
worker_11 | 3   10      2667.17 1699.07 3.11755         5000
worker_3  | fuzzy inputs 4 4.2897369474029805
worker_3  | g=3, diversidad=4.2897369474029805, C1=1.4856048017810446, C2=1.2049738324564547
worker_3  | 3   10      3033.48 1662.88 666.685         5000
worker_9  | fuzzy inputs 1 6.166687568073299
worker_9  | g=0, diversidad=6.166687568073299, C1=1.2202179456298292, C2=1.477586546135413
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      3066.67 2101.85 0.00307987      5000
worker_14 | fuzzy inputs 4 4.052296019969251
worker_14 | g=3, diversidad=4.052296019969251, C1=1.4864815801272502, C2=1.2016930731736994
worker_14 | 3   10      2933.44 1489.24 0.0159287       5000
worker_16 | fuzzy inputs 6 6.29165861745306
worker_16 | g=5, diversidad=6.29165861745306, C1=1.4794465304593016, C2=1.4689915427306985
worker_16 | 5   10      2970.86 1756.5  0.0548774       5000
