
**************experimento segund heterogeneos
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_3, fuzzy-control_worker_11, fuzzy-control_worker_9, fuzzy-control_worker_12, fuzzy-control_worker_10, fuzzy-control_worker_6, fuzzy-control_worker_5, fuzzy-control_worker_1, fuzzy-control_worker_15, fuzzy-control_worker_7, fuzzy-control_worker_14, fuzzy-control_worker_8, fuzzy-control_worker_13, fuzzy-control_worker_4, fuzzy-control_worker_16, fuzzy-control_worker_2
redis_1   | 1:C 13 Jun 2023 19:59:24.132 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      1833.4  1565.24 0.00624799      4000
worker_16 | g=0, diversidad=12.840144556005148, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      800.524 1097.64 0.00684177      3334.27
worker_11 | g=0, diversidad=6.700100454851412, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      1633.4  1636.06 0.00624799      5000
worker_12 | g=6, diversidad=6.333287901299844, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 6   10      3166.68 1097.97 1666.68         5000
worker_8  | g=0, diversidad=11.439606640737944, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      1533.43 2082.69 0.00624799      5000
worker_1  | g=3, diversidad=5.904964726839176, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 3   10      1966.75 1178.09 0.018414        3333.83
worker_10 | g=7, diversidad=8.187658195014931, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 7   10      2433.37 1725.93 0.0147131       5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.006512462957602179
worker_10 | poblacion recibida...  PSO PSO-3
worker_10 | primero diversidad 7.077663324204656
worker_13 | g=7, diversidad=5.514850092828511, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 7   10      2033.38 1224.29 0.0267696       3333.38
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.008426841356260234
worker_13 | poblacion recibida...  PSO PSO-15
worker_13 | primero diversidad 6.208763519296144
worker_7  | g=2, diversidad=8.808204880738284, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 2   10      3400.08 679.795 1666.94         4000
worker_2  | g=5, diversidad=6.176684330599738, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 5   10      2366.87 1642.91 0.0313028       5000
worker_14 | g=2, diversidad=6.012138086708564, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 2   10      2933.53 1412.65 0.0345571       5000
worker_3  | g=1, diversidad=6.801954812818941, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 1   10      2300.07 1242.31 0.00625345      5000
worker_5  | g=1, diversidad=9.51819308934346, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 1   10      2033.37 1810.14 0.0117419       5000
worker_9  | g=3, diversidad=5.43211127337403, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 3   10      1533.53 1392.19 0.0122991       3334.58
worker_6  | g=0, diversidad=14.189956797347568, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2366.69 1828.48 0.00689887      5000
worker_15 | g=4, diversidad=5.787108330384474, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 4   10      2367.78 1675.24 0.0122195       5000
worker_4  | g=1, diversidad=6.088128153780426, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 1   10      2700.07 1669.62 0.045235        5000
worker_11 | g=1, diversidad=6.85258966150929, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 1   10      2166.92 1701.22 0.0617931       5000
worker_16 | g=1, diversidad=8.765548338474986, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 1   10      3066.79 1540.43 667.016         5000
worker_1  | g=4, diversidad=7.3609560425399945, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 4   10      2966.7  2110.51 0.0421676       5000
worker_8  | g=1, diversidad=8.68916356792558, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 1   10      2233.78 1764.37 0.0189506       5000
worker_12 | g=7, diversidad=6.323430980993202, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 7   10      2366.76 1320.32 0.189849        5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.006512462957602179
worker_12 | poblacion recibida...  PSO PSO-2
worker_12 | primero diversidad 7.969161133548874
worker_10 | g=0, diversidad=7.077663324204656, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      2133.63 1661.52 0.00651246      5000
worker_13 | g=0, diversidad=16.860181127987143, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      966.9   1286.61 0.00624799      3335.21
worker_2  | g=6, diversidad=5.896097445501477, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 6   10      2566.81 1619.55 0.0217038       5000
worker_7  | g=3, diversidad=6.682428251195958, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 3   10      2533.39 1212.85 666.917         5000
worker_3  | g=2, diversidad=6.587970317962268, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 2   10      2466.72 1944.78 0.0128844       5000
worker_9  | g=4, diversidad=5.970495724152991, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 4   10      2200.17 1469.65 0.0528893       5000
worker_5  | g=2, diversidad=6.801148019870826, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 2   10      2533.52 1343.37 0.0864853       5000
worker_14 | g=3, diversidad=4.803484935049562, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 3   10      2433.44 1476.02 0.0169649       5000
worker_6  | g=1, diversidad=10.603992255066087, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 1   10      2767.1  1693.15 0.0847221       5000
worker_4  | g=2, diversidad=5.176082301150926, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 2   10      2400.29 2042.7  0.0233552       5000
worker_15 | g=5, diversidad=6.531317953636856, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 5   10      2333.38 1626.16 0.0280919       5000
worker_11 | g=2, diversidad=6.481448212231893, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 2   10      2200.27 1844.93 0.0230476       5000
worker_1  | g=5, diversidad=7.424394258422581, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 5   10      2633.57 1409.67 667.583         5000
worker_16 | g=2, diversidad=5.39138503204336, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 2   10      2033.37 1980.15 0.0078206       5000
worker_8  | g=2, diversidad=6.271835524777751, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 2   10      2600.3  1749.5  0.0232209       5000
worker_13 | g=1, diversidad=14.149253569871801, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 1   10      2634.16 1628.76 0.0160415       5000
worker_2  | g=7, diversidad=5.544894968251747, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 7   10      2833.64 1674.88 0.191511        5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.006512462957602179
worker_2  | poblacion recibida...  PSO PSO-10
worker_2  | primero diversidad 6.266335246455478
worker_12 | g=0, diversidad=13.025374632215549, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      1500.13 1558.12 0.00624799      5000
worker_10 | g=1, diversidad=7.556862525888112, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 1   10      1833.52 1634.61 0.0967858       5000
worker_9  | g=5, diversidad=6.006063672211084, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 5   10      2633.47 1760.34 0.0911841       5000
worker_14 | g=4, diversidad=5.449135245278998, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 4   10      3333.43 1490.64 0.0553114       5000
worker_5  | g=3, diversidad=5.8321405290160895, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 3   10      2466.8  1826.82 0.0734854       5000
worker_7  | g=4, diversidad=6.94191930278132, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 4   10      1900.12 1897.61 0.0510978       5000
worker_4  | g=3, diversidad=4.742479892530391, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 3   10      3366.71 1401.96 666.688         5000
worker_6  | g=2, diversidad=7.536502931671621, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 2   10      3133.48 1777.55 0.0185011       5000
worker_3  | g=3, diversidad=6.072232957569103, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 3   10      2200.06 1439.12 0.0140937       4000
worker_15 | g=6, diversidad=6.0089051376411895, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 6   10      2566.73 1527.88 0.0205321       5000
worker_1  | g=6, diversidad=6.495181458084512, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 6   10      1500.77 1572.56 0.0281403       5000
worker_11 | g=3, diversidad=6.315558780227862, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 3   10      2633.41 1501.44 0.0242929       5000
worker_16 | g=3, diversidad=5.656609750549664, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 3   10      3233.42 1437.89 667.079         5000
worker_4  | g=4, diversidad=5.3410862292965735, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 4   10      2500.07 1707.8  0.0137507       5000
worker_13 | g=2, diversidad=10.227588647470945, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 2   10      2568.21 1604.09 0.033874        5000
worker_2  | g=0, diversidad=13.479207963799512, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      1400.04 1554.9  0.00624799      4000
worker_5  | g=4, diversidad=7.1217412315345445, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 4   10      2466.78 1826.86 0.0530399       5000
worker_7  | g=5, diversidad=8.248842455516915, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 5   10      2533.78 2093.16 0.0350205       5000
worker_12 | g=1, diversidad=10.279211449649706, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 1   10      2100.08 1738.71 0.0224837       5000
worker_10 | g=2, diversidad=7.046939579648848, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 2   10      2766.94 1699.93 0.0430191       5000
worker_6  | g=3, diversidad=6.561688144801932, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 3   10      2000.77 1366.87 0.0319629       4000
worker_3  | g=4, diversidad=5.855460239668886, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 4   10      2133.38 1318.23 0.016897        5000
worker_14 | g=5, diversidad=5.634395552352349, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 5   10      2600.12 1093.35 1666.69         5000
worker_9  | g=6, diversidad=5.538802934501446, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 6   10      1766.85 882.589 0.0896493       3333.4
worker_15 | g=7, diversidad=6.100472115829638, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 7   10      1966.77 1508.81 0.0840765       5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.006247990342313892
worker_15 | poblacion recibida...  PSO PSO-5
worker_15 | primero diversidad 5.112540007098
worker_1  | g=7, diversidad=6.940394706881032, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 7   10      1900.19 1577.92 0.07819         5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.006841774104429821
worker_1  | poblacion recibida...  PSO PSO-13
worker_1  | primero diversidad 7.7113080221062855
worker_11 | g=4, diversidad=6.848152907208434, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 4   10      2834.3  1720.95 0.0110953       5000
worker_4  | g=5, diversidad=5.505820285738404, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 5   10      3000.15 1633.01 0.01029         5000
worker_16 | g=4, diversidad=8.45610764350609, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 4   10      2833.52 1416.05 0.0590368       5000
worker_2  | g=1, diversidad=10.396863445475052, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 1   10      2966.69 1448.75 0.0281434       5000
worker_13 | g=3, diversidad=7.6287723217773085, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 3   10      1333.46 1794.98 0.0103434       5000
worker_12 | g=2, diversidad=7.393445653903948, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 2   10      3300.02 1864.57 0.0127167       5000
worker_7  | g=6, diversidad=7.422299535918749, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 6   10      2200.18 1087.31 0.0169056       4000
worker_9  | g=7, diversidad=8.535879711826714, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 7   10      1900.29 1807.72 0.0051023       5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.005102301795863114
worker_9  | poblacion recibida...  PSO PSO-1
worker_9  | primero diversidad 9.650997591794262
worker_5  | g=5, diversidad=8.21077508854323, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 5   10      2466.8  1203.64 666.793         5000
worker_6  | g=4, diversidad=8.152957670735455, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 4   10      2100.19 1626.49 0.00814566      5000
worker_10 | g=3, diversidad=4.915752023137911, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 3   10      3266.8  1372.6  1666.81         5000
worker_14 | g=6, diversidad=5.808022015542624, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 6   10      2333.39 1897.31 0.10475         5000
worker_15 | g=0, diversidad=5.112540007098, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      2700.01 1968.92 0.00624799      5000
worker_4  | g=6, diversidad=5.213791662554691, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 6   10      2733.41 2189.82 0.046889        5000
worker_3  | g=5, diversidad=5.916736963425753, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 5   10      2400.04 1331.64 0.0194302       4000
worker_11 | g=5, diversidad=7.085009629773002, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 5   10      2933.42 1331.61 1333.47         5000
worker_1  | g=0, diversidad=14.997897187505785, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      1366.69 1242.32 0.00624799      3333.36
worker_16 | g=5, diversidad=8.814824888653078, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 5   10      2633.51 1516.22 0.17141         5000
worker_13 | g=4, diversidad=7.170252139508532, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 4   10      2500.19 1536.59 0.0283876       5000
worker_12 | g=3, diversidad=6.486626480604352, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 3   10      2133.4  1627.51 0.0364921       5000
worker_9  | g=0, diversidad=7.459509858266623, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      1633.53 1120.24 0.0051023       3334.71
worker_6  | g=5, diversidad=8.290160972664683, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 5   10      2534.5  1713.43 0.0179869       5000
worker_10 | g=4, diversidad=4.952381929613433, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 4   10      3233.41 1693.44 0.0516991       5000
worker_5  | g=6, diversidad=8.50087236434715, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 6   10      2133.42 1880.86 0.0300686       5000
worker_2  | g=2, diversidad=7.144875230390204, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 2   10      2766.93 1712.61 0.00910248      5000
worker_7  | g=7, diversidad=7.167762118697015, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 7   10      1566.81 1706.48 0.1648          5000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.006247990342313892
worker_7  | poblacion recibida...  PSO PSO-14
worker_7  | primero diversidad 9.110411532215682
worker_1  | g=1, diversidad=12.270190623625446, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 1   10      2566.81 1686.8  0.0121207       5000
worker_11 | g=6, diversidad=7.7300118666836175, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 6   10      2633.44 1594.77 0.0486203       5000
worker_14 | g=7, diversidad=5.464751939624804, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 7   10      1566.78 1095.96 0.00520587      3333.35
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.005205873724646406
worker_14 | poblacion recibida...  PSO PSO-6
worker_14 | primero diversidad 7.76075926215953
worker_15 | g=1, diversidad=5.780401377453462, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 1   10      2233.63 1095.86 666.67          4000
worker_3  | g=6, diversidad=6.117697795998107, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 6   10      1966.92 1464.07 0.0345703       5000
worker_4  | g=7, diversidad=4.606941823066878, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 7   10      2062.69 1028.33 0.0324197       3333.37
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.006247990342313892
worker_4  | poblacion recibida...  PSO PSO-8
worker_4  | primero diversidad 4.453362001161782
worker_16 | g=6, diversidad=8.408016547218159, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 6   10      2666.87 1520.22 0.050479        5000
worker_13 | g=5, diversidad=7.667510775698917, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 5   10      2433.4  1498.48 0.137087        5000
worker_9  | g=1, diversidad=6.67785117068206, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 1   10      3438.74 942.908 2333.38         5000
worker_5  | g=7, diversidad=7.395445979014523, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 7   10      3066.68 1280.62 1666.67         5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.006512462957602179
worker_5  | poblacion recibida...  PSO PSO-12
worker_5  | primero diversidad 8.201345684857209
worker_6  | g=6, diversidad=7.1031174300256765, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 6   10      2900.02 2076.57 0.0126569       5000
worker_12 | g=4, diversidad=6.772193320293762, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 4   10      1966.78 1251.2  0.00609259      4000
worker_1  | g=2, diversidad=9.030805205199208, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 2   10      3333.35 1666.64 0.0966973       5000
worker_2  | g=3, diversidad=5.399743940297476, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 3   10      2600.07 1133.29 1666.7          5000
worker_11 | g=7, diversidad=7.17897924340831, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 7   10      2166.74 2242.21 0.0434093       5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.006247990342313892
worker_11 | poblacion recibida...  PSO PSO-0
worker_11 | primero diversidad 6.726600572157231
worker_10 | g=5, diversidad=6.0124981241901265, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 5   10      2733.39 1443.72 0.0280197       5000
worker_3  | g=7, diversidad=5.488909232543406, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 7   10      2733.6  1890.39 0.0386682       5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.006247990342313892
worker_3  | poblacion recibida...  PSO PSO-11
worker_3  | primero diversidad 5.958057701013359
worker_7  | g=0, diversidad=9.110411532215682, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      566.82  1054.73 0.00624799      3333.42
worker_14 | g=0, diversidad=7.76075926215953, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      1233.38 1342.07 0.00520587      3333.38
worker_16 | g=7, diversidad=7.767725045108554, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 7   10      2633.56 1728.38 0.0363464       5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.006841774104429821
worker_16 | poblacion recibida...  PSO PSO-9
worker_16 | primero diversidad 8.09452764161151
worker_15 | g=2, diversidad=5.675856898336325, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 2   10      1566.8  1192.94 0.0468334       3333.34
worker_9  | g=2, diversidad=5.640216448729793, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 2   10      3200.11 1521.62 0.0842321       5000
worker_1  | g=3, diversidad=8.369662281755971, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 3   10      3133.45 2093.36 0.0165179       5000
worker_4  | g=0, diversidad=5.618891079259722, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      1366.9  1345.43 0.00520587      4000
worker_12 | g=5, diversidad=5.431909513865281, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 5   10      2366.75 1464    0.0569762       5000
worker_13 | g=6, diversidad=8.71713517975937, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 6   10      2633.38 1828.45 0.0420384       5000
worker_6  | g=7, diversidad=6.834035199389415, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 7   10      3000.24 1414.26 0.0245312       5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.006898872614479982
worker_6  | poblacion recibida...  PSO PSO-4
worker_6  | primero diversidad 7.891377529106175
worker_5  | g=0, diversidad=12.636889933689092, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      1800.89 1514.87 0.00624799      5000
worker_2  | g=4, diversidad=6.025741252106248, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 4   10      1800.15 1687.88 0.00739917      5000
worker_10 | g=6, diversidad=5.843674220379191, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 6   10      2966.74 1058.77 1666.68         5000
worker_3  | g=0, diversidad=5.958057701013359, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      800.334 1056.54 0.00624799      3333.95
worker_9  | g=3, diversidad=4.549230956557319, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 3   10      3266.8  2004.41 0.0188322       5000
worker_11 | g=0, diversidad=7.140006113899503, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      1300.16 1508.9  0.00520587      4000
worker_14 | g=1, diversidad=7.159688298986627, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 1   10      1875.73 1483.75 0.0153019       4000
worker_15 | g=3, diversidad=5.584508329528467, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 3   10      1700.06 1353.55 0.0161989       4000
worker_7  | g=1, diversidad=8.384199381517345, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 1   10      2966.68 1345.35 0.0510716       5000
worker_16 | g=0, diversidad=15.826384021814622, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      2000.06 1659.98 0.00520587      5000
worker_1  | g=4, diversidad=8.85233486382304, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 4   10      2666.7  1512.89 0.0093324       5000
worker_12 | g=6, diversidad=5.7990608415386244, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 6   10      2466.7  2001.09 0.0377077       5000
worker_13 | g=7, diversidad=8.761479682078951, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 7   10      2533.47 1714.01 0.0516141       5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.006247990342313892
worker_13 | poblacion recibida...  PSO PSO-15
worker_13 | primero diversidad 7.623545447719765
worker_4  | g=1, diversidad=5.424429039578328, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 1   10      2800.03 1392.03 0.0108207       5000
worker_6  | g=0, diversidad=17.903894439395295, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      1933.45 1724.42 0.00624799      5000
worker_9  | g=4, diversidad=5.585294309464932, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 4   10      3800.02 1557.76 0.0194935       5000
worker_5  | g=1, diversidad=10.004387369162508, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 1   10      2133.4  1367.88 0.0179481       3333.49
worker_10 | g=7, diversidad=5.588238212861261, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 7   10      2433.37 1398.8  0.00383693      5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.003836925698220745
worker_10 | poblacion recibida...  PSO PSO-3
worker_10 | primero diversidad 7.386807547916358
worker_2  | g=5, diversidad=6.869577359602619, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 5   10      2066.71 1737.17 0.0174808       5000
worker_15 | g=4, diversidad=5.24008587310394, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 4   10      1966.71 1840.56 0.0587708       5000
worker_3  | g=1, diversidad=6.988843062735413, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 1   10      1433.42 1390.83 0.00698692      3333.38
worker_14 | g=2, diversidad=6.359977076590356, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 2   10      2733.36 1554.9  0.0849684       5000
worker_7  | g=2, diversidad=7.078172385277593, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 2   10      2800.06 1973.11 0.012306        5000
worker_11 | g=1, diversidad=7.043309269412452, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 1   10      2200.13 1399.95 0.0324411       4000
worker_16 | g=1, diversidad=12.618205050968504, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 1   10      2866.7  2001.07 0.0461133       5000
worker_6  | g=1, diversidad=13.119731190319408, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 1   10      4000.36 856.066 3000            5000
worker_4  | g=2, diversidad=4.7601383306593235, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 2   10      3633.5  1224.19 666.923         5000
worker_1  | g=5, diversidad=9.570039498713195, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 5   10      3433.55 1282.71 1333.38         5000
